order,type,document_number,parcel_number,sub_district_no,location_id,rai,ngan,tarang_wa,usage_agriculture,usage_living,usage_other,usage_none,usage_misc,type_of_usage
7,โฉนด,1758,1389,1438.0,01A005,2.0,1.0,8.7,908.7,0.0,0.0,0.0,0.0,agriculture
45,โฉนด,146920,1777,6581.0,01A027/001,0.0,0.0,35.9,35.9,0.0,0.0,0.0,0.0,agriculture
73,โฉนด,72196,13,4403.0,01A044/002,0.0,0.0,84.1,84.1,0.0,0.0,0.0,0.0,agriculture
98,โฉนด,112915,26,5057.0,01B010/002,0.0,0.0,6.1,6.1,0.0,0.0,0.0,0.0,agriculture
123,โฉนด,2313,292,1397.0,01B033,0.0,0.0,67.1,67.1,0.0,0.0,0.0,0.0,agriculture
129,โฉนด,2823,289,1884.0,01B039,0.0,1.0,37.0,137.0,0.0,0.0,0.0,0.0,agriculture
135,โฉนด,1976,305,1390.0,01B044,0.0,2.0,34.3,234.3,0.0,0.0,0.0,0.0,agriculture
145,โฉนด,1325,319,1384.0,01C004,0.0,3.0,11.1,311.1,0.0,0.0,0.0,0.0,agriculture
149,โฉนด,87180,35,4791.0,01C004/004,0.0,0.0,14.2,14.2,0.0,0.0,0.0,0.0,agriculture
153,โฉนด,1321,339,1380.0,01C008,0.0,0.0,64.0,64.0,0.0,0.0,0.0,0.0,agriculture
164,โฉนด,1272,357,1375.0,01C019,0.0,1.0,49.5,149.5,0.0,0.0,0.0,0.0,agriculture
166,โฉนด,66790,2562,4280.0,01C019/002,0.0,0.0,51.7,51.7,0.0,0.0,0.0,0.0,agriculture
170,โฉนด,1273,356,1374.0,01C021,0.0,1.0,73.6,173.6,0.0,0.0,0.0,0.0,agriculture
173,โฉนด,10538,358,2432.0,01C024,0.0,1.0,93.4,193.4,0.0,0.0,0.0,0.0,agriculture
174,โฉนด,2701,355,1866.0,01C025,0.0,1.0,42.7,142.7,0.0,0.0,0.0,0.0,agriculture
220,โฉนด,67537,2530,4324.0,01D001/006,0.0,0.0,84.0,84.0,0.0,0.0,0.0,0.0,agriculture
242,โฉนด,67066,2581,4284.0,01D016/001,0.0,0.0,81.6,81.6,0.0,0.0,0.0,0.0,agriculture
257,โฉนด,86903,23,4779.0,01D018/002,0.0,0.0,51.9,51.9,0.0,0.0,0.0,0.0,agriculture
334,โฉนด,19770,647,3089.0,01D060,0.0,0.0,9.1,9.1,0.0,0.0,0.0,0.0,agriculture
340,โฉนด,29203,532,3596.0,01E003/003,0.0,0.0,46.2,46.2,0.0,0.0,0.0,0.0,agriculture
383,โฉนด,800,1034,1113.0,01E020,0.0,3.0,24.8,324.8,0.0,0.0,0.0,0.0,agriculture
416,โฉนด,295,1056,619.0,01E040,0.0,0.0,65.5,65.5,0.0,0.0,0.0,0.0,agriculture
421,โฉนด,301,1047,607.0,01E043,0.0,0.0,92.4,92.4,0.0,0.0,0.0,0.0,agriculture
425,โฉนด,305,1046,608.0,01E044,0.0,2.0,14.9,214.9,0.0,0.0,0.0,0.0,agriculture
427,โฉนด,23022,1044,3186.0,01E045/001,0.0,0.0,99.1,99.1,0.0,0.0,0.0,0.0,agriculture
437,โฉนด,2757,1043,614.0,01E054,2.0,0.0,36.7,836.7,0.0,0.0,0.0,0.0,agriculture
440,โฉนด,98028,31,4939.0,01F002/001,0.0,0.0,28.7,28.7,0.0,0.0,0.0,0.0,agriculture
442,โฉนด,122007,2541,5236.0,01F003/001,0.0,0.0,28.9,28.9,0.0,0.0,0.0,0.0,agriculture
452,โฉนด,82006,109,4640.0,01F012/001,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
456,โฉนด,8199,1197,2323.0,01F015,0.0,2.0,10.4,210.4,0.0,0.0,0.0,0.0,agriculture
457,โฉนด,8200,1198,2324.0,01F016,0.0,2.0,9.0,209.0,0.0,0.0,0.0,0.0,agriculture
458,โฉนด,8201,1199,2325.0,01F017,0.0,2.0,9.0,209.0,0.0,0.0,0.0,0.0,agriculture
465,โฉนด,435,1105,600.0,01F024,0.0,1.0,58.0,158.0,0.0,0.0,0.0,0.0,agriculture
466,โฉนด,144905,177,6525.0,01F024/001,0.0,1.0,58.0,158.0,0.0,0.0,0.0,0.0,agriculture
475,โฉนด,328,1103,595.0,01F032,0.0,0.0,57.8,57.8,0.0,0.0,0.0,0.0,agriculture
479,โฉนด,325,1156,592.0,01F035,0.0,1.0,51.0,151.0,0.0,0.0,0.0,0.0,agriculture
507,โฉนด,13612,1214,2999.0,01F051,0.0,2.0,41.3,241.3,0.0,0.0,0.0,0.0,agriculture
517,โฉนด,124537,101,5311.0,01F060/001,0.0,0.0,91.5,91.5,0.0,0.0,0.0,0.0,agriculture
522,โฉนด,18898,2123,3049.0,01F065,0.0,0.0,70.2,70.2,0.0,0.0,0.0,0.0,agriculture
523,โฉนด,947,2124,1700.0,01F066,0.0,0.0,71.6,71.6,0.0,0.0,0.0,0.0,agriculture
524,โฉนด,937,2125,645.0,01F067,0.0,0.0,81.9,81.9,0.0,0.0,0.0,0.0,agriculture
526,โฉนด,19780,2126,3121.0,01F069,0.0,0.0,95.1,95.1,0.0,0.0,0.0,0.0,agriculture
528,โฉนด,2750,2162,636.0,01F071,2.0,1.0,2.1,902.1,0.0,0.0,0.0,0.0,agriculture
535,โฉนด,136905,2721,6127.0,01F073/005,0.0,0.0,25.5,25.5,0.0,0.0,0.0,0.0,agriculture
536,โฉนด,136904,2720,6126.0,01F073/006,0.0,0.0,25.5,25.5,0.0,0.0,0.0,0.0,agriculture
547,โฉนด,416,2117,649.0,01F079,1.0,1.0,5.2,505.2,0.0,0.0,0.0,0.0,agriculture
590,โฉนด,1689,1382,115.0,02A002/002,0.0,2.0,78.0,278.0,0.0,0.0,0.0,0.0,agriculture
592,โฉนด,2052,1452,1578.0,02A004,4.0,0.0,44.5,1644.5,0.0,0.0,0.0,0.0,agriculture
608,โฉนด,2196,1453,350.0,02A014,0.0,3.0,88.2,388.2,0.0,0.0,0.0,0.0,agriculture
609,โฉนด,2197,1454,573.0,02A015,1.0,0.0,8.0,408.0,0.0,0.0,0.0,0.0,agriculture
610,โฉนด,2198,484,76.0,02A016,1.0,3.0,51.7,751.7,0.0,0.0,0.0,0.0,agriculture
611,โฉนด,2681,554,1603.0,02A017,17.0,3.0,21.7,7121.7,0.0,0.0,0.0,0.0,agriculture
621,โฉนด,30688,565,3689.0,02B006/002,0.0,0.0,78.1,78.1,0.0,0.0,0.0,0.0,agriculture
628,โฉนด,99659,59,4974.0,02B007/003,0.0,0.0,89.5,89.5,0.0,0.0,0.0,0.0,agriculture
710,โฉนด,2346,314,1581.0,02D022,5.0,3.0,98.6,2398.6,0.0,0.0,0.0,0.0,agriculture
711,โฉนด,11157,649,2587.0,02D023,0.0,1.0,24.0,124.0,0.0,0.0,0.0,0.0,agriculture
712,โฉนด,11158,648,2588.0,02D024,0.0,1.0,24.0,124.0,0.0,0.0,0.0,0.0,agriculture
755,โฉนด,11246,666,2676.0,02D060,0.0,1.0,19.5,119.5,0.0,0.0,0.0,0.0,agriculture
759,โฉนด,11250,622,2680.0,02D064,0.0,1.0,16.1,116.1,0.0,0.0,0.0,0.0,agriculture
760,โฉนด,11251,623,2681.0,02D065,0.0,1.0,17.9,117.9,0.0,0.0,0.0,0.0,agriculture
768,โฉนด,11258,626,2688.0,02D072,0.0,1.0,16.0,116.0,0.0,0.0,0.0,0.0,agriculture
769,โฉนด,11259,626,2688.0,02D073,0.0,1.0,17.9,117.9,0.0,0.0,0.0,0.0,agriculture
770,โฉนด,11260,805,2690.0,02D074,0.0,1.0,20.0,120.0,0.0,0.0,0.0,0.0,agriculture
771,โฉนด,11261,808,2691.0,02D075,0.0,1.0,20.4,120.4,0.0,0.0,0.0,0.0,agriculture
773,โฉนด,11263,629,2693.0,02D077,0.0,1.0,13.2,113.2,0.0,0.0,0.0,0.0,agriculture
774,โฉนด,11264,628,2694.0,02D078,0.0,1.0,14.6,114.6,0.0,0.0,0.0,0.0,agriculture
775,โฉนด,11265,627,2695.0,02D079,0.0,1.0,16.6,116.6,0.0,0.0,0.0,0.0,agriculture
776,โฉนด,11266,806,2696.0,02D080,0.0,1.0,17.0,117.0,0.0,0.0,0.0,0.0,agriculture
777,โฉนด,11267,807,2697.0,02D081,0.0,1.0,18.6,118.6,0.0,0.0,0.0,0.0,agriculture
778,โฉนด,11268,631,2698.0,02D082,0.0,1.0,16.2,116.2,0.0,0.0,0.0,0.0,agriculture
779,โฉนด,11269,632,2699.0,02D083,0.0,1.0,16.0,116.0,0.0,0.0,0.0,0.0,agriculture
785,โฉนด,11275,642,2705.0,02D089,0.0,1.0,11.1,111.1,0.0,0.0,0.0,0.0,agriculture
786,โฉนด,11276,641,2706.0,02D090,0.0,1.0,12.5,112.5,0.0,0.0,0.0,0.0,agriculture
791,โฉนด,11051,600,2534.0,02E002,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,agriculture
792,โฉนด,11052,601,2535.0,02E003,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,agriculture
793,โฉนด,11053,602,2536.0,02E004,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,agriculture
794,โฉนด,11054,603,2537.0,02E005,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,agriculture
795,โฉนด,11055,604,2538.0,02E006,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,agriculture
803,โฉนด,11069,625,2552.0,02E014,0.0,1.0,3.7,103.7,0.0,0.0,0.0,0.0,agriculture
813,โฉนด,8582,611,2348.0,02E037,0.0,1.0,33.7,133.7,0.0,0.0,0.0,0.0,agriculture
814,โฉนด,116579,31,5101.0,02E037/001,0.0,1.0,99.0,199.0,0.0,0.0,0.0,0.0,agriculture
817,โฉนด,116577,29,5099.0,02E037/004,0.0,2.0,86.1,286.1,0.0,0.0,0.0,0.0,agriculture
827,โฉนด,1617,894,1499.0,02E046,0.0,0.0,32.1,32.1,0.0,0.0,0.0,0.0,agriculture
840,โฉนด,11315,863,2745.0,02E063,0.0,1.0,9.3,109.3,0.0,0.0,0.0,0.0,agriculture
841,โฉนด,11316,864,2746.0,02E064,0.0,1.0,6.6,106.6,0.0,0.0,0.0,0.0,agriculture
844,โฉนด,11320,868,2750.0,02E067,0.0,1.0,20.7,120.7,0.0,0.0,0.0,0.0,agriculture
875,โฉนด,11182,814,2612.0,02E091,0.0,1.0,30.8,130.8,0.0,0.0,0.0,0.0,agriculture
876,โฉนด,11183,817,2613.0,02E092,0.0,1.0,32.5,132.5,0.0,0.0,0.0,0.0,agriculture
878,โฉนด,11185,821,2615.0,02E094,0.0,1.0,36.1,136.1,0.0,0.0,0.0,0.0,agriculture
879,โฉนด,11186,822,2616.0,02E095,0.0,1.0,37.7,137.7,0.0,0.0,0.0,0.0,agriculture
881,โฉนด,11188,810,2618.0,02E097,0.0,1.0,24.1,124.1,0.0,0.0,0.0,0.0,agriculture
887,โฉนด,11193,819,2623.0,02E0102,0.0,1.0,29.3,129.3,0.0,0.0,0.0,0.0,agriculture
890,โฉนด,11196,832,2626.0,02E0105,0.0,1.0,21.3,121.3,0.0,0.0,0.0,0.0,agriculture
891,โฉนด,11197,831,2627.0,02E0106,0.0,1.0,22.8,122.8,0.0,0.0,0.0,0.0,agriculture
892,โฉนด,11198,830,2628.0,02E0107,0.0,1.0,24.4,124.4,0.0,0.0,0.0,0.0,agriculture
893,โฉนด,11199,829,2629.0,02E0108,0.0,1.0,25.9,125.9,0.0,0.0,0.0,0.0,agriculture
899,โฉนด,11205,833,2635.0,02E0114,0.0,1.0,21.2,121.2,0.0,0.0,0.0,0.0,agriculture
900,โฉนด,11206,834,2636.0,02E0115,0.0,1.0,21.9,121.9,0.0,0.0,0.0,0.0,agriculture
901,โฉนด,11207,835,2637.0,02E0116,0.0,1.0,23.3,123.3,0.0,0.0,0.0,0.0,agriculture
902,โฉนด,11208,836,2638.0,02E0117,0.0,1.0,24.9,124.9,0.0,0.0,0.0,0.0,agriculture
910,โฉนด,11216,848,2646.0,02E0125,0.0,1.0,21.8,121.8,0.0,0.0,0.0,0.0,agriculture
911,โฉนด,11217,847,2647.0,02E0126,0.0,1.0,21.9,121.9,0.0,0.0,0.0,0.0,agriculture
912,โฉนด,11218,846,2648.0,02E0127,0.0,1.0,23.4,123.4,0.0,0.0,0.0,0.0,agriculture
913,โฉนด,11219,845,2649.0,02E0128,0.0,1.0,22.5,122.5,0.0,0.0,0.0,0.0,agriculture
926,โฉนด,11231,859,2661.0,02E0140,0.0,1.0,28.8,128.8,0.0,0.0,0.0,0.0,agriculture
932,โฉนด,11285,938,2715.0,02E0146,0.0,2.0,86.4,286.4,0.0,0.0,0.0,0.0,agriculture
933,โฉนด,142555,994,6477.0,02E146/001,0.0,2.0,0.0,200.0,0.0,0.0,0.0,0.0,agriculture
954,โฉนด,11329,953,2759.0,02E0162,0.0,2.0,14.1,214.1,0.0,0.0,0.0,0.0,agriculture
955,โฉนด,11079,620,2562.0,02E0163,1.0,3.0,30.9,730.9,0.0,0.0,0.0,0.0,agriculture
961,โฉนด,132818,701,5852.0,02E163/006,0.0,1.0,16.1,116.1,0.0,0.0,0.0,0.0,agriculture
965,โฉนด,107968,15,5024.0,02E163/010,2.0,0.0,0.0,800.0,0.0,0.0,0.0,0.0,agriculture
967,โฉนด,140522,706,6319.0,02E163/012,0.0,0.0,75.9,75.9,0.0,0.0,0.0,0.0,agriculture
968,โฉนด,147430,708,6596.0,02E163/013,0.0,0.0,25.4,25.4,0.0,0.0,0.0,0.0,agriculture
969,โฉนด,147429,707,6595.0,02E163/014,0.0,0.0,24.2,24.2,0.0,0.0,0.0,0.0,agriculture
978,โฉนด,94035,48,10511.0,02F003/005,0.0,0.0,41.2,41.2,0.0,0.0,0.0,0.0,agriculture
979,โฉนด,25568,735,3287.0,02F004,0.0,3.0,71.9,371.9,0.0,0.0,0.0,0.0,agriculture
988,โฉนด,131184,1044,5514.0,02F010/001,0.0,0.0,81.9,81.9,0.0,0.0,0.0,0.0,agriculture
991,โฉนด,139834,1070,6275.0,02F011/001,0.0,0.0,92.6,92.6,0.0,0.0,0.0,0.0,agriculture
1030,โฉนด,2407,645,1504.0,02G001,36.0,2.0,77.7,14677.7,0.0,0.0,0.0,0.0,agriculture
1045,โฉนด,10806,727,2464.0,02G017,0.0,0.0,73.1,73.1,0.0,0.0,0.0,0.0,agriculture
1052,โฉนด,62398,54,4089.0,02G021/003,0.0,0.0,96.3,96.3,0.0,0.0,0.0,0.0,agriculture
1053,โฉนด,62399,55,4090.0,02G021/004,0.0,1.0,88.0,188.0,0.0,0.0,0.0,0.0,agriculture
1058,โฉนด,87947,26,4783.0,02G023/003,0.0,0.0,56.6,56.6,0.0,0.0,0.0,0.0,agriculture
1144,โฉนด,75120,11,4461.0,02I014/004,0.0,0.0,29.6,29.6,0.0,0.0,0.0,0.0,agriculture
1185,โฉนด,65480,44,5388.0,02I046/002,0.0,0.0,38.4,38.4,0.0,0.0,0.0,0.0,agriculture
1292,โฉนด,2680,1380,977.0,02K014,4.0,0.0,43.1,1643.1,0.0,0.0,0.0,0.0,agriculture
1304,โฉนด,69862,4,4349.0,02K019/003,0.0,0.0,43.1,43.1,0.0,0.0,0.0,0.0,agriculture
1305,โฉนด,69861,3,4348.0,02K019/004,0.0,0.0,41.2,41.2,0.0,0.0,0.0,0.0,agriculture
1308,โฉนด,715,1374,976.0,02K020,0.0,1.0,57.7,157.7,0.0,0.0,0.0,0.0,agriculture
1312,โฉนด,138307,68,6195.0,02K023/001,0.0,1.0,27.8,127.8,0.0,0.0,0.0,0.0,agriculture
1364,โฉนด,373,1130,475.0,02K056,0.0,0.0,70.4,70.4,0.0,0.0,0.0,0.0,agriculture
1371,โฉนด,2756,2162,489.0,02K062,6.0,1.0,42.7,2542.7,0.0,0.0,0.0,0.0,agriculture
1375,โฉนด,256,1138,462.0,02K066,0.0,2.0,19.7,219.7,0.0,0.0,0.0,0.0,agriculture
1376,โฉนด,84273,2535,4689.0,02K066/001,0.0,1.0,58.7,158.7,0.0,0.0,0.0,0.0,agriculture
1395,โฉนด,-,-,-,02K078,0.0,2.0,69.0,269.0,0.0,0.0,0.0,0.0,agriculture
1446,โฉนด,8360,2196,2367.0,02L022,0.0,0.0,70.9,70.9,0.0,0.0,0.0,0.0,agriculture
1447,โฉนด,2816,2199,1427.0,02L023,0.0,0.0,71.1,71.1,0.0,0.0,0.0,0.0,agriculture
1460,โฉนด,209,2192,384.0,02L032,0.0,0.0,61.4,61.4,0.0,0.0,0.0,0.0,agriculture
1473,โฉนด,1217,2202,5391.0,02L044,0.0,0.0,36.1,36.1,0.0,0.0,0.0,0.0,agriculture
1474,โฉนด,338,2201,376.0,02L045,0.0,0.0,94.2,94.2,0.0,0.0,0.0,0.0,agriculture
1486,โฉนด,197,2243,372.0,02L053,0.0,0.0,76.3,76.3,0.0,0.0,0.0,0.0,agriculture
1500,โฉนด,131,2232,364.0,02L067,0.0,1.0,70.0,170.0,0.0,0.0,0.0,0.0,agriculture
1509,นสล,ลพ.0842,10,-,02L078,0.0,0.0,40.7,40.7,0.0,0.0,0.0,0.0,agriculture
1511,โฉนด,1722,897,1476.0,03A002,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,agriculture
1525,โฉนด,49940,910,3911.0,03A016/001,0.0,2.0,47.1,247.1,0.0,0.0,0.0,0.0,agriculture
1530,โฉนด,2350,917,902.0,03A020,1.0,0.0,23.7,423.7,0.0,0.0,0.0,0.0,agriculture
1537,โฉนด,1037,931,5390.0,03A027,2.0,1.0,19.4,919.4,0.0,0.0,0.0,0.0,agriculture
1550,โฉนด,140938,987,6335.0,03A031/004,0.0,0.0,24.5,24.5,0.0,0.0,0.0,0.0,agriculture
1558,โฉนด,ลพ.0680,-,-,03B001,5.0,3.0,3.0,2303.0,0.0,0.0,0.0,0.0,agriculture
1559,โฉนด,1330,954,1522.0,03B002,2.0,2.0,17.5,1017.5,0.0,0.0,0.0,0.0,agriculture
1560,โฉนด,22126,955,3157.0,03B003,0.0,1.0,14.2,114.2,0.0,0.0,0.0,0.0,agriculture
1561,โฉนด,1867,956,1521.0,03B004,3.0,0.0,51.9,1251.9,0.0,0.0,0.0,0.0,agriculture
1563,โฉนด,1383,960,1517.0,03B006,3.0,0.0,39.4,1239.4,0.0,0.0,0.0,0.0,agriculture
1565,โฉนด,1389,961,1510.0,03B009,1.0,0.0,88.4,488.4,0.0,0.0,0.0,0.0,agriculture
1566,โฉนด,1381,962,1509.0,03B010,2.0,3.0,9.2,1109.2,0.0,0.0,0.0,0.0,agriculture
1612,นสล,ลพ 1083,-,-,03D001,5.0,2.0,18.0,2218.0,0.0,0.0,0.0,0.0,agriculture
1623,โฉนด,955,826,1200.0,03D009,0.0,0.0,73.9,73.9,0.0,0.0,0.0,0.0,agriculture
1628,โฉนด,27062,825,3530.0,03D009/005,0.0,0.0,79.2,79.2,0.0,0.0,0.0,0.0,agriculture
1633,โฉนด,1401,1273,1199.0,03D013,0.0,1.0,52.1,152.1,0.0,0.0,0.0,0.0,agriculture
1634,โฉนด,27705,1272,3504.0,03D013/001,0.0,1.0,61.1,161.1,0.0,0.0,0.0,0.0,agriculture
1638,โฉนด,1875,1279,1193.0,03D015,0.0,2.0,11.1,211.1,0.0,0.0,0.0,0.0,agriculture
1641,โฉนด,2759,1280,1195.0,03D016,7.0,0.0,10.5,2810.5,0.0,0.0,0.0,0.0,agriculture
1646,โฉนด,66403,176,4117.0,03D019/001,0.0,1.0,65.8,165.8,0.0,0.0,0.0,0.0,agriculture
1649,โฉนด,10928,1054,2511.0,03D020,0.0,2.0,40.1,240.1,0.0,0.0,0.0,0.0,agriculture
1668,โฉนด,10939,1083,2502.0,03D040,0.0,1.0,35.0,135.0,0.0,0.0,0.0,0.0,agriculture
1669,โฉนด,10938,1082,2501.0,03D041,0.0,1.0,34.8,134.8,0.0,0.0,0.0,0.0,agriculture
1680,โฉนด,10934,1094,2497.0,03D054,0.0,1.0,34.6,134.6,0.0,0.0,0.0,0.0,agriculture
1681,โฉนด,10935,1095,2498.0,03D055,0.0,1.0,34.5,134.5,0.0,0.0,0.0,0.0,agriculture
1714,โฉนด,782,1333,1180.0,03D080,0.0,0.0,72.3,72.3,0.0,0.0,0.0,0.0,agriculture
1715,โฉนด,98754,33,4947.0,03D080/001,0.0,0.0,59.1,59.1,0.0,0.0,0.0,0.0,agriculture
1724,โฉนด,25243,1300,3300.0,03D086,0.0,0.0,59.8,59.8,0.0,0.0,0.0,0.0,agriculture
1775,โฉนด,2035,1073,1596.0,03E002,12.0,0.0,88.8,4888.8,0.0,0.0,0.0,0.0,agriculture
1777,โฉนด,2625,1232,1549.0,03E004,0.0,0.0,62.9,62.9,0.0,0.0,0.0,0.0,agriculture
1779,โฉนด,27758,1231,3545.0,03E004/004,0.0,0.0,63.8,63.8,0.0,0.0,0.0,0.0,agriculture
1780,โฉนด,2456,1144,1551.0,03E005,0.0,2.0,26.9,226.9,0.0,0.0,0.0,0.0,agriculture
1785,โฉนด,2505,1142,1552.0,03E008,0.0,2.0,57.1,257.1,0.0,0.0,0.0,0.0,agriculture
1809,โฉนด,70640,9,4345.0,03E026/001,0.0,2.0,16.1,216.1,0.0,0.0,0.0,0.0,agriculture
1816,โฉนด,1163,1215,1574.0,03E031,1.0,0.0,77.2,477.2,0.0,0.0,0.0,0.0,agriculture
1818,โฉนด,138161,28,6185.0,03E032/001,0.0,1.0,71.6,171.6,0.0,0.0,0.0,0.0,agriculture
1821,โฉนด,138163,30,6187.0,03E032/004,0.0,0.0,85.8,85.8,0.0,0.0,0.0,0.0,agriculture
1823,โฉนด,1120,1213,1599.0,03E034,0.0,0.0,75.0,75.0,0.0,0.0,0.0,0.0,agriculture
1834,โฉนด,784,1384,1138.0,03F004,0.0,1.0,42.3,142.3,0.0,0.0,0.0,0.0,agriculture
1851,โฉนด,26504,1392,3439.0,03F011/002,0.0,0.0,87.6,87.6,0.0,0.0,0.0,0.0,agriculture
1903,โฉนด,27728,1425,3537.0,03F041/005,0.0,1.0,29.3,129.3,0.0,0.0,0.0,0.0,agriculture
1906,โฉนด,1143,1418,1172.0,03F043,0.0,1.0,64.2,164.2,0.0,0.0,0.0,0.0,agriculture
1907,โฉนด,2898,1419,1960.0,03F043/001,0.0,1.0,68.9,168.9,0.0,0.0,0.0,0.0,agriculture
1909,โฉนด,11121,1414,2581.0,03F045,0.0,0.0,53.7,53.7,0.0,0.0,0.0,0.0,agriculture
1927,โฉนด,65914,41,4140.0,03F054/001,1.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,agriculture
1928,โฉนด,16431,1435,2982.0,03F055,0.0,0.0,92.2,92.2,0.0,0.0,0.0,0.0,agriculture
