order,type,document_number,parcel_number,sub_district_no,location_id,rai,ngan,tarang_wa,usage_agriculture,usage_living,usage_other,usage_none,usage_misc,type_of_usage
1961,โฉนด,1207,1442,1592.0,03F072,2.0,1.0,47.2,947.2,0.0,0.0,0.0,0.0,agriculture
1963,โฉนด,142631,72,6482.0,03F073/001,0.0,1.0,1.0,101.0,0.0,0.0,0.0,0.0,agriculture
1983,โฉนด,77087,13,4446.0,03F086/001,0.0,0.0,86.2,86.2,0.0,0.0,0.0,0.0,agriculture
2002,โฉนด,2922,2478,1978.0,03F100,0.0,1.0,6.3,106.3,0.0,0.0,0.0,0.0,agriculture
2005,โฉนด,1359,2481,549.0,03F103,0.0,1.0,58.0,158.0,0.0,0.0,0.0,0.0,agriculture
2021,โฉนด,2762,-,-,03F117,2.0,3.0,36.9,1136.9,0.0,0.0,0.0,0.0,agriculture
2023,โฉนด,1898,1118,1754.0,03G001/001,1.0,2.0,60.7,660.7,0.0,0.0,0.0,0.0,agriculture
2028,โฉนด,134649,43,6048.0,03G001/006,1.0,0.0,0.0,400.0,0.0,0.0,0.0,0.0,agriculture
2048,โฉนด,145154,55,6529.0,03G003/002,1.0,2.0,20.1,620.1,0.0,0.0,0.0,0.0,agriculture
2052,โฉนด,19157,1167,3076.0,03G007,0.0,0.0,84.0,84.0,0.0,0.0,0.0,0.0,agriculture
2060,โฉนด,18840,1175,3041.0,03G015,0.0,2.0,0.6,200.6,0.0,0.0,0.0,0.0,agriculture
2066,โฉนด,18834,1439,3035.0,03G022,0.0,2.0,0.0,200.0,0.0,0.0,0.0,0.0,agriculture
2080,โฉนด,1309,1190,1528.0,03G027,0.0,0.0,89.5,89.5,0.0,0.0,0.0,0.0,agriculture
2095,โฉนด,71611,3,4382.0,03G039/001,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
2098,โฉนด,2920,1520,1976.0,03G042,0.0,2.0,34.8,234.8,0.0,0.0,0.0,0.0,agriculture
2105,โฉนด,2909,2492,1965.0,03G049,0.0,1.0,11.4,111.4,0.0,0.0,0.0,0.0,agriculture
2129,โฉนด,21802,2500,3171.0,03G064,0.0,0.0,78.7,78.7,0.0,0.0,0.0,0.0,agriculture
2144,โฉนด,2440,1247,1544.0,03G075,0.0,0.0,66.1,66.1,0.0,0.0,0.0,0.0,agriculture
2145,โฉนด,116433,6,4920.0,03G075/001,0.0,0.0,66.0,66.0,0.0,0.0,0.0,0.0,agriculture
2149,โฉนด,2639,1234,1547.0,03G078,0.0,0.0,86.0,86.0,0.0,0.0,0.0,0.0,agriculture
2150,โฉนด,69523,1,4336.0,03G079,0.0,2.0,2.8,202.8,0.0,0.0,0.0,0.0,agriculture
2151,โฉนด,99553,8,4950.0,03G080,0.0,0.0,36.0,36.0,0.0,0.0,0.0,0.0,agriculture
2199,โฉนด,364,2454,539.0,03h035,0.0,1.0,40.0,140.0,0.0,0.0,0.0,0.0,agriculture
2200,โฉนด,152697,69,6842.0,03h035/001,0.0,1.0,40.0,140.0,0.0,0.0,0.0,0.0,agriculture
2225,โฉนด,2683,2191,418.0,03h054,5.0,1.0,16.8,2116.8,0.0,0.0,0.0,0.0,agriculture
2228,โฉนด,898,2428,518.0,03h057,0.0,0.0,49.0,49.0,0.0,0.0,0.0,0.0,agriculture
2234,โฉนด,59846,2433,4017.0,03h060/001,1.0,3.0,28.4,728.4,0.0,0.0,0.0,0.0,agriculture
2275,โฉนด,69648,2,4337.0,03h093,0.0,1.0,35.3,135.3,0.0,0.0,0.0,0.0,agriculture
2276,โฉนด,30634,2508,3560.0,03h094,0.0,3.0,53.9,353.9,0.0,0.0,0.0,0.0,agriculture
2277,โฉนด,30549,2507,3559.0,03h095,0.0,1.0,99.2,199.2,0.0,0.0,0.0,0.0,agriculture
2279,โฉนด,69998,2560,4106.0,03h097,0.0,1.0,15.4,115.4,0.0,0.0,0.0,0.0,agriculture
2290,โฉนด,2682,2323,2.0,04A010,2.0,0.0,7.0,807.0,0.0,0.0,0.0,0.0,agriculture
2291,โฉนด,2753,1821,1.0,04A011,1.0,2.0,97.6,697.6,0.0,0.0,0.0,0.0,agriculture
2429,โฉนด,2746,2398,349.0,04A101,2.0,1.0,76.3,976.3,0.0,0.0,0.0,0.0,agriculture
2457,โฉนด,-,-,-,04A116,11.0,2.0,29.5,4629.5,0.0,0.0,0.0,0.0,agriculture
2518,โฉนด,117,822,314.0,04A164,0.0,0.0,81.4,81.4,0.0,0.0,0.0,44.0,agriculture
2537,โฉนด,-,-,-,04B004,1.0,0.0,92.5,492.5,0.0,0.0,0.0,0.0,agriculture
2549,โฉนด,2508,540,1833.0,04B009,0.0,0.0,80.0,80.0,0.0,0.0,0.0,0.0,agriculture
2550,โฉนด,143727,2883,6504.0,04B009/001,0.0,0.0,90.7,90.7,0.0,0.0,0.0,0.0,agriculture
2553,โฉนด,-,-,-,04B012,1.0,3.0,21.2,721.2,0.0,0.0,0.0,0.0,agriculture
2554,โฉนด,2394,654,509.0,04B013,1.0,1.0,54.8,554.8,0.0,0.0,0.0,0.0,agriculture
2575,โฉนด,2057,550,72.0,04B031,0.0,1.0,47.2,147.2,0.0,0.0,0.0,0.0,agriculture
2576,โฉนด,37,549,68.0,04B032,0.0,1.0,12.0,112.0,0.0,0.0,0.0,0.0,agriculture
2578,โฉนด,14157,547,3009.0,04B034,0.0,1.0,8.2,108.2,0.0,0.0,0.0,0.0,agriculture
2588,โฉนด,-,-,-,04B044,1.0,0.0,18.6,418.6,0.0,0.0,0.0,0.0,agriculture
2597,โฉนด,-,-,-,04B054,2.0,2.0,55.9,1055.9,0.0,0.0,0.0,0.0,agriculture
2620,โฉนด,841,594,113.0,04B074,0.0,0.0,54.6,54.6,0.0,0.0,0.0,0.0,agriculture
2622,โฉนด,20904,596,3155.0,04B076,0.0,0.0,56.0,56.0,0.0,0.0,0.0,0.0,agriculture
2623,โฉนด,20903,597,3154.0,04B077,0.0,0.0,55.8,55.8,0.0,0.0,0.0,0.0,agriculture
2766,โฉนด,2334,734,241.0,04C023,0.0,0.0,16.3,16.3,0.0,0.0,0.0,0.0,agriculture
2867,โฉนด,10507,1542,2445.0,04C113,0.0,0.0,33.4,33.4,0.0,0.0,0.0,0.0,agriculture
2948,โฉนด,2274,635,689.0,04D002,0.0,0.0,92.4,92.4,0.0,0.0,0.0,0.0,agriculture
2949,โฉนด,2748,636,342.0,04D003,1.0,1.0,48.4,548.4,0.0,0.0,0.0,0.0,agriculture
3065,โฉนด,26917,1615,3485.0,04D092/007,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
3066,โฉนด,26918,1614,3486.0,04D092/008,0.0,0.0,23.1,23.1,0.0,0.0,0.0,0.0,agriculture
3067,โฉนด,26919,1613,3487.0,04D092/009,0.0,0.0,21.8,21.8,0.0,0.0,0.0,0.0,agriculture
3068,โฉนด,26920,1612,3488.0,04D092/010,0.0,0.0,21.0,21.0,0.0,0.0,0.0,0.0,agriculture
3069,โฉนด,26921,1611,3489.0,04D092/011,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,agriculture
3070,โฉนด,26922,1610,3490.0,04D092/012,0.0,0.0,18.9,18.9,0.0,0.0,0.0,0.0,agriculture
3071,โฉนด,26923,1609,3491.0,04D092/013,0.0,0.0,33.8,33.8,0.0,0.0,0.0,0.0,agriculture
3131,โฉนด,697,1624,185.0,04D139,0.0,0.0,47.2,47.2,0.0,0.0,0.0,0.0,agriculture
3133,โฉนด,2500,1621,344.0,04D141,0.0,0.0,26.7,26.7,0.0,0.0,0.0,0.0,agriculture
3139,โฉนด,1074,1633,191.0,04D148,0.0,0.0,70.2,70.2,0.0,0.0,0.0,0.0,agriculture
3140,โฉนด,89899,2767,4842.0,04D148/001,0.0,0.0,71.2,71.2,0.0,0.0,0.0,0.0,agriculture
3147,โฉนด,891,1637,195.0,04D151,0.0,0.0,98.4,98.4,0.0,0.0,0.0,0.0,agriculture
3148,โฉนด,2761,1636,346.0,04D152,0.0,0.0,34.3,34.3,0.0,0.0,0.0,0.0,agriculture
3149,โฉนด,453,1638,223.0,04D153,0.0,0.0,54.5,54.5,0.0,0.0,0.0,0.0,agriculture
3152,โฉนด,2760,1642,345.0,04D156,1.0,2.0,2.3,602.3,0.0,0.0,0.0,0.0,agriculture
3153,โฉนด,2498,1666,343.0,04D157,1.0,0.0,9.4,409.4,0.0,0.0,0.0,0.0,agriculture
3155,โฉนด,30492,1665,3692.0,04D158/001,0.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,agriculture
3156,โฉนด,30491,1662,3691.0,04D158/002,0.0,0.0,77.3,77.3,0.0,0.0,0.0,0.0,agriculture
3157,โฉนด,54765,1664,3999.0,04D158/004,0.0,0.0,2.6,2.6,0.0,0.0,0.0,0.0,agriculture
3170,โฉนด,1231,1647,1736.0,04D172,0.0,1.0,19.9,119.9,0.0,0.0,0.0,0.0,agriculture
3213,โฉนด,1673,1852,273.0,05A006,0.0,1.0,2.0,102.0,0.0,0.0,0.0,0.0,agriculture
3215,โฉนด,2115,1861,48.0,05A008,0.0,1.0,10.0,110.0,0.0,0.0,0.0,0.0,agriculture
3221,โฉนด,1608,1866,6294.0,05A014,0.0,1.0,5.0,105.0,0.0,0.0,0.0,0.0,agriculture
3222,โฉนด,9655,1870,1429.0,05A015,0.0,0.0,53.8,53.8,0.0,0.0,0.0,0.0,agriculture
3223,โฉนด,1598,1867,45.0,05A016,0.0,2.0,16.0,216.0,0.0,0.0,0.0,0.0,agriculture
3232,โฉนด,9509,1877,6323.0,05A022,0.0,2.0,77.9,277.9,0.0,0.0,0.0,0.0,agriculture
3279,โฉนด,18746,1940,4078.0,05A040,0.0,0.0,55.2,55.2,0.0,0.0,0.0,0.0,agriculture
3280,โฉนด,18745,1939,4077.0,05A041,0.0,1.0,5.2,105.2,0.0,0.0,0.0,0.0,agriculture
3333,โฉนด,51024,2071,3954.0,05A076/004,0.0,0.0,27.8,27.8,0.0,0.0,0.0,27.8,agriculture
3351,โฉนด,20080,1826,6296.0,05A086/001,0.0,1.0,7.0,107.0,0.0,0.0,0.0,0.0,agriculture
3352,โฉนด,60335,1828,6196.0,05A086/002,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
3356,โฉนด,8941,1910,1361.0,05A088,1.0,0.0,96.2,496.2,0.0,0.0,0.0,0.0,agriculture
3362,โฉนด,85140,45,9769.0,05A094,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
3379,โฉนด,20089,1817,4203.0,05A111,0.0,1.0,3.0,103.0,0.0,0.0,0.0,0.0,agriculture
3386,โฉนด,20082,1824,4196.0,05A118,0.0,1.0,3.0,103.0,0.0,0.0,0.0,0.0,agriculture
3388,โฉนด,90556,2129,10155.0,05A120,1.0,0.0,13.0,413.0,0.0,0.0,0.0,0.0,agriculture
3389,โฉนด,8945,1889,1365.0,05A121,1.0,0.0,12.0,412.0,0.0,0.0,0.0,0.0,agriculture
3398,โฉนด,65905,109,6354.0,05A129/002,0.0,0.0,72.6,72.6,0.0,0.0,0.0,0.0,agriculture
3412,โฉนด,10600,1891,6046.0,05A137,0.0,1.0,57.0,157.0,0.0,0.0,0.0,0.0,agriculture
3440,โฉนด,1131,1680,1279.0,05B017,0.0,0.0,22.6,22.6,0.0,0.0,0.0,0.0,agriculture
3461,โฉนด,1168,1656,1692.0,05B027,0.0,1.0,26.0,126.0,0.0,0.0,0.0,0.0,agriculture
3462,โฉนด,1188,1653,1686.0,05B028,0.0,0.0,96.8,96.8,0.0,0.0,0.0,0.0,agriculture
3481,โฉนด,1164,1651,1290.0,05B044,0.0,3.0,24.3,324.3,324.3,0.0,0.0,0.0,agriculture
3482,โฉนด,2771,331,1885.0,05B044/001,0.0,0.0,19.2,19.2,0.0,0.0,0.0,19.2,agriculture
3483,โฉนด,19783,1648,3130.0,05B045,0.0,0.0,68.4,68.4,68.4,0.0,0.0,0.0,agriculture
3484,โฉนด,66135,2530,4169.0,05B045/001,0.0,0.0,68.5,68.5,68.5,0.0,0.0,0.0,agriculture
3485,โฉนด,1202,1649,1291.0,05B046,0.0,1.0,32.4,132.4,132.4,0.0,0.0,0.0,agriculture
3486,โฉนด,19784,1644,3131.0,05B047,0.0,0.0,24.7,24.7,103.0,0.0,0.0,0.0,agriculture
3487,โฉนด,2136,1782,1292.0,05B048,0.0,0.0,77.0,77.0,77.0,0.0,0.0,0.0,agriculture
3488,โฉนด,19785,1645,3125.0,05B049,0.0,0.0,24.7,24.7,24.7,0.0,0.0,0.0,agriculture
3489,โฉนด,2135,1646,1299.0,05B050,0.0,1.0,7.0,107.0,107.0,0.0,0.0,0.0,agriculture
3490,โฉนด,9348,1643,2393.0,05B051,1.0,0.0,5.0,405.0,385.0,20.0,0.0,0.0,agriculture
3491,โฉนด,1959,1642,1293.0,05B052,1.0,0.0,6.7,406.7,389.5,16.0,0.0,0.0,agriculture
3498,โฉนด,1014,1635,1297.0,05C004,0.0,1.0,87.1,187.1,0.0,0.0,0.0,0.0,agriculture
3517,โฉนด,1126,2038,1303.0,05C012,0.0,3.0,62.9,362.9,0.0,0.0,0.0,0.0,agriculture
3525,โฉนด,1110,2045,1319.0,05C019,0.0,0.0,76.5,76.5,0.0,0.0,0.0,0.0,agriculture
3526,โฉนด,84967,44,4735.0,05C019/001,0.0,1.0,17.6,117.6,0.0,0.0,0.0,0.0,agriculture
3528,โฉนด,84969,35,4737.0,05C019/003,0.0,0.0,68.2,68.2,0.0,0.0,0.0,0.0,agriculture
3538,โฉนด,1029,385,1325.0,05C024,0.0,1.0,12.4,112.4,0.0,0.0,0.0,0.0,agriculture
3570,โฉนด,1057,389,1313.0,05C036,0.0,1.0,93.4,193.4,0.0,0.0,0.0,0.0,agriculture
3577,โฉนด,2758,386,1322.0,05C040,4.0,2.0,83.1,1883.1,0.0,0.0,0.0,0.0,agriculture
3578,โฉนด,975,387,1712.0,05C041,0.0,1.0,44.7,144.7,0.0,0.0,0.0,0.0,agriculture
3584,โฉนด,18873,1596,5.0,05C046,0.0,1.0,0.2,100.2,0.0,0.0,0.0,0.0,agriculture
3589,โฉนด,121546,1794,6476.0,05C051/001,0.0,0.0,92.1,92.1,0.0,0.0,0.0,0.0,agriculture
3592,โฉนด,121545,115,12072.0,05C051/004,0.0,1.0,48.6,148.6,0.0,0.0,0.0,0.0,agriculture
3593,โฉนด,121544,114,12071.0,05C051/005,0.0,1.0,65.4,165.4,0.0,0.0,0.0,0.0,agriculture
3594,โฉนด,121543,1793,12070.0,05C051/006,0.0,0.0,83.1,83.1,0.0,0.0,0.0,0.0,agriculture
3595,โฉนด,121542,1792,12069.0,05C051/007,0.0,1.0,64.3,164.3,0.0,0.0,0.0,0.0,agriculture
3596,โฉนด,121541,1791,12068.0,05C051/008,0.0,1.0,21.8,121.8,0.0,0.0,0.0,0.0,agriculture
3597,โฉนด,125075,2145,12276.0,05C051/009,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
3598,โฉนด,125076,2146,12277.0,05C051/010,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
3599,โฉนด,125077,2754,12278.0,05C051/011,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
3600,โฉนด,125078,2755,12279.0,05C051/012,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
3601,โฉนด,125074,2753,12275.0,05C051/013,0.0,0.0,82.0,82.0,0.0,0.0,0.0,0.0,agriculture
3602,โฉนด,122660,2752,12168.0,05C051/014,0.0,0.0,82.0,82.0,0.0,0.0,0.0,0.0,agriculture
3604,โฉนด,131244,2164,13521.0,05C051/016,0.0,0.0,83.1,83.1,0.0,0.0,0.0,0.0,agriculture
3672,โฉนด,8888,2001,1350.0,05C059,0.0,1.0,8.0,108.0,0.0,0.0,0.0,0.0,agriculture
3695,โฉนด,10979,2033,1560.0,05C082,0.0,1.0,7.6,107.6,0.0,0.0,0.0,0.0,agriculture
3698,โฉนด,1816,2034,2.0,05C085,2.0,0.0,23.3,823.3,0.0,0.0,0.0,0.0,agriculture
3704,โฉนด,18882,1989,4089.0,05C092,0.0,0.0,92.0,92.0,0.0,0.0,0.0,0.0,agriculture
3705,โฉนด,18883,1606,6299.0,05C093,0.0,0.0,94.0,94.0,0.0,0.0,0.0,0.0,agriculture
3706,โฉนด,18884,1607,6300.0,05C094,0.0,0.0,99.0,99.0,0.0,0.0,0.0,0.0,agriculture
3767,โฉนด,1186,1893,57.0,05C156,0.0,1.0,48.0,148.0,0.0,0.0,0.0,0.0,agriculture
3768,โฉนด,2212,1898,58.0,05C160,0.0,1.0,72.4,172.4,0.0,0.0,0.0,0.0,agriculture
3770,โฉนด,128169,2153,13323.0,05C160/002,0.0,1.0,62.0,162.0,0.0,0.0,0.0,0.0,agriculture
3771,โฉนด,128168,2152,13322.0,05C160/003,0.0,1.0,62.0,162.0,0.0,0.0,0.0,0.0,agriculture
3772,โฉนด,128170,2154,13324.0,05C160/004,0.0,1.0,62.0,162.0,0.0,0.0,0.0,0.0,agriculture
3773,โฉนด,128167,2151,13321.0,05C160/005,0.0,1.0,62.0,162.0,0.0,0.0,0.0,0.0,agriculture
3775,โฉนด,128166,2150,13320.0,05C160/007,0.0,1.0,62.0,162.0,0.0,0.0,0.0,0.0,agriculture
3777,โฉนด,2745,753,1265.0,05D001,12.0,1.0,5.4,4905.4,0.0,0.0,0.0,0.0,agriculture
3778,โฉนด,2335,1690,1249.0,05D002,0.0,0.0,66.6,66.6,0.0,0.0,0.0,0.0,agriculture
3781,โฉนด,1877,761,1251.0,05D004,0.0,0.0,38.3,38.3,0.0,0.0,0.0,0.0,agriculture
3855,โฉนด,1071,1729,1240.0,05E011,0.0,0.0,80.8,80.8,0.0,0.0,0.0,0.0,agriculture
3867,โฉนด,1292,231,1664.0,05E019,12.0,2.0,22.5,5022.5,0.0,0.0,0.0,0.0,agriculture
3868,โฉนด,2361,1699,1786.0,05E020,0.0,0.0,44.3,44.3,0.0,0.0,0.0,0.0,agriculture
3872,โฉนด,148539,2794,6610.0,05E020/004,0.0,0.0,32.4,32.4,0.0,0.0,0.0,0.0,agriculture
3891,โฉนด,1626,569,1682.0,05E032,0.0,3.0,44.2,344.2,0.0,0.0,0.0,0.0,agriculture
3912,โฉนด,2934,577,1986.0,05E049,0.0,1.0,99.2,199.2,0.0,0.0,0.0,0.0,agriculture
3923,โฉนด,2388,584,1811.0,05E061,0.0,3.0,78.5,378.5,0.0,0.0,0.0,0.0,agriculture
3936,โฉนด,2383,224,1806.0,05E072,0.0,3.0,21.3,321.3,0.0,0.0,0.0,0.0,agriculture
3940,โฉนด,18845,1737,3050.0,05E075,0.0,0.0,71.4,71.4,0.0,0.0,0.0,0.0,agriculture
3942,โฉนด,136936,2787,6131.0,05E075/002,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,agriculture
3975,โฉนด,11582,1751,2911.0,05F016,0.0,0.0,90.6,90.6,0.0,0.0,0.0,0.0,agriculture
3991,โฉนด,11598,268,2927.0,05F032,0.0,1.0,6.7,106.7,0.0,0.0,0.0,0.0,agriculture
4004,โฉนด,11610,256,2939.0,05F044,0.0,1.0,11.4,111.4,0.0,0.0,0.0,0.0,agriculture
4005,โฉนด,11611,255,2940.0,05F045,0.0,1.0,11.4,111.4,0.0,0.0,0.0,0.0,agriculture
4012,โฉนด,11618,288,2947.0,05F052,0.0,1.0,5.0,105.0,0.0,0.0,0.0,0.0,agriculture
4017,โฉนด,11623,294,2952.0,05F057,0.0,1.0,11.0,111.0,0.0,0.0,0.0,0.0,agriculture
4026,โฉนด,11632,301,2961.0,05F066,0.0,1.0,7.0,107.0,0.0,0.0,0.0,0.0,agriculture
4113,โฉนด,2783,1632,1891.0,05G031,0.0,1.0,1.1,101.1,0.0,0.0,0.0,0.0,agriculture
4115,โฉนด,2787,340,1895.0,05G033,0.0,1.0,22.5,122.5,0.0,0.0,0.0,0.0,agriculture
4121,โฉนด,2788,341,1896.0,05G037,0.0,2.0,20.8,220.8,0.0,0.0,0.0,0.0,agriculture
4138,โฉนด,2779,367,1887.0,05G044,0.0,3.0,99.5,399.5,0.0,0.0,0.0,0.0,agriculture
4150,โฉนด,2794,360,1902.0,05G051,0.0,1.0,35.6,135.6,0.0,0.0,0.0,0.0,agriculture
4168,โฉนด,2799,351,1907.0,05G059,0.0,2.0,0.4,200.4,0.0,0.0,0.0,0.0,agriculture
4169,โฉนด,1236,417,1602.0,05G060,19.0,1.0,79.8,7779.8,0.0,0.0,0.0,0.0,agriculture
4190,โฉนด,1222,449,1607.0,05G066,0.0,1.0,59.4,159.4,0.0,0.0,0.0,0.0,agriculture
4266,โฉนด,2423,478,1826.0,05h024,0.0,0.0,70.5,70.5,0.0,0.0,0.0,0.0,agriculture
4267,โฉนด,405,477,702.0,05h025,0.0,0.0,62.7,62.7,0.0,0.0,0.0,0.0,agriculture
4280,โฉนด,71039,1,4365.0,05h037/001,0.0,1.0,13.9,113.9,0.0,0.0,0.0,0.0,agriculture
4286,โฉนด,63194,52,4112.0,05h040/001,0.0,0.0,69.5,69.5,0.0,69.5,0.0,0.0,agriculture
4293,โฉนด,2273,1298,716.0,05h046,0.0,0.0,28.6,28.6,0.0,0.0,0.0,0.0,agriculture
4298,โฉนด,30540,234,3719.0,05I001/001,0.0,1.0,2.6,102.6,0.0,0.0,0.0,0.0,agriculture
4306,โฉนด,33818,249,3759.0,05I001/009,0.0,2.0,53.0,253.0,0.0,0.0,0.0,0.0,agriculture
4316,โฉนด,33820,246,3760.0,05I001/019,0.0,2.0,0.0,200.0,0.0,0.0,200.0,0.0,agriculture
4318,โฉนด,61764,4,4096.0,05I001/021,0.0,1.0,37.8,137.8,0.0,0.0,0.0,0.0,agriculture
4321,โฉนด,152290,455,6838.0,05I00/024,0.0,0.0,75.6,75.6,0.0,0.0,0.0,0.0,agriculture
4322,โฉนด,152289,454,6837.0,05I001/025,0.0,0.0,75.6,75.6,0.0,0.0,0.0,0.0,agriculture
4323,โฉนด,152288,453,6836.0,05I001/026,0.0,0.0,72.5,72.5,0.0,0.0,0.0,0.0,agriculture
4324,โฉนด,1285,253,1656.0,05I002,10.0,0.0,50.1,4050.1,0.0,0.0,0.0,0.0,agriculture
4325,โฉนด,1282,599,1655.0,05I003,4.0,3.0,56.7,1956.7,0.0,0.0,0.0,0.0,agriculture
4337,โฉนด,7497,1056,2139.0,05I018,0.0,3.0,92.8,392.8,0.0,0.0,0.0,0.0,agriculture
4342,โฉนด,7470,608,2112.0,05I026,0.0,0.0,82.0,82.0,0.0,0.0,0.0,0.0,agriculture
4343,โฉนด,7469,609,2111.0,05I027,0.0,0.0,79.2,79.2,0.0,0.0,0.0,0.0,agriculture
4358,โฉนด,66588,2638,4205.0,05I040/004,0.0,1.0,14.3,114.3,0.0,0.0,0.0,0.0,agriculture
4359,โฉนด,66587,2637,4204.0,05I040/005,0.0,0.0,13.5,13.5,0.0,0.0,0.0,0.0,agriculture
4360,โฉนด,1298,614,1649.0,05I041,0.0,0.0,62.3,62.3,0.0,0.0,0.0,0.0,agriculture
