order,type,document_number,parcel_number,sub_district_no,location_id,rai,ngan,tarang_wa,usage_agriculture,usage_living,usage_other,usage_none,usage_misc,type_of_usage
4361,โฉนด,140851,784,6333.0,05I041/001,1.0,1.0,52.8,552.8,0.0,0.0,0.0,0.0,agriculture
4362,โฉนด,140850,2904,6332.0,05I041/002,1.0,0.0,7.0,407.0,0.0,0.0,0.0,0.0,agriculture
4489,โฉนด,115134,13,5080.0,05J008/001,3.0,0.0,87.5,1287.5,0.0,0.0,0.0,0.0,agriculture
4490,โฉนด,115135,14,5081.0,05J008/002,3.0,0.0,87.0,1287.0,0.0,0.0,0.0,0.0,agriculture
4491,โฉนด,115136,46,5082.0,05J008/003,3.0,0.0,87.0,1287.0,0.0,0.0,0.0,0.0,agriculture
4493,โฉนด,149346,449,6659.0,05J009/001,0.0,0.0,18.1,18.1,0.0,0.0,0.0,0.0,agriculture
4494,โฉนด,1312,347,1659.0,05J010,5.0,1.0,96.8,2196.8,0.0,0.0,0.0,0.0,agriculture
4497,โฉนด,130148,382,5482.0,05J011/002,0.0,1.0,21.1,121.1,0.0,0.0,0.0,0.0,agriculture
4559,โฉนด,30842,1290,3730.0,05J014/005,0.0,0.0,17.0,17.0,0.0,0.0,0.0,17.0,agriculture
4643,โฉนด,25239,1101,3222.0,05K014,0.0,1.0,0.2,100.2,0.0,0.0,0.0,0.0,agriculture
4644,โฉนด,25240,1102,3223.0,05K015,0.0,1.0,0.3,100.3,0.0,0.0,0.0,0.0,agriculture
4646,โฉนด,1443,1104,1650.0,05K018,0.0,2.0,98.4,298.4,0.0,0.0,0.0,0.0,agriculture
4649,โฉนด,141923,2907,6467.0,05K018/003,0.0,0.0,19.7,19.7,0.0,0.0,0.0,0.0,agriculture
4679,โฉนด,7130,1128,2097.0,05L001,0.0,1.0,20.0,120.0,0.0,0.0,0.0,0.0,agriculture
4719,โฉนด,27929,625,3636.0,05L039/002,0.0,1.0,21.1,121.1,0.0,0.0,0.0,0.0,agriculture
4725,โฉนด,27923,1156,3630.0,05L039/008,1.0,0.0,6.6,406.6,0.0,0.0,0.0,0.0,agriculture
4739,โฉนด,29683,634,3669.0,05L040/004,0.0,1.0,50.3,150.3,0.0,0.0,0.0,0.0,agriculture
4741,โฉนด,29681,636,3667.0,05L040/006,0.0,1.0,18.3,118.3,0.0,0.0,0.0,0.0,agriculture
4757,โฉนด,29667,1933,3653.0,05L040/022,0.0,0.0,71.2,71.2,0.0,0.0,0.0,0.0,agriculture
4758,โฉนด,145222,2909,6539.0,05L040/023,0.0,0.0,39.0,39.0,0.0,0.0,0.0,0.0,agriculture
4762,โฉนด,1242,1172,1643.0,05L043,0.0,0.0,49.6,49.6,0.0,0.0,0.0,0.0,agriculture
4794,โฉนด,59533,617,3977.0,05L064,0.0,1.0,71.8,171.8,0.0,0.0,0.0,0.0,agriculture
4795,โฉนด,87619,19,4799.0,05L064/001,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
4796,โฉนด,59532,620,3976.0,05L065,0.0,2.0,70.9,270.9,0.0,0.0,0.0,0.0,agriculture
4797,โฉนด,59534,616,3978.0,05L066,0.0,3.0,68.2,368.2,0.0,0.0,0.0,0.0,agriculture
4798,โฉนด,29512,621,3620.0,05L067,0.0,2.0,71.0,271.0,0.0,0.0,0.0,0.0,agriculture
4802,โฉนด,27504,747,731.0,05L071,0.0,1.0,50.9,150.9,0.0,0.0,0.0,0.0,agriculture
4803,โฉนด,27503,646,732.0,05L073,3.0,3.0,35.5,1535.5,0.0,0.0,0.0,0.0,agriculture
4805,โฉนด,45018,750,1006.0,05L075,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
4807,โฉนด,45065,652,964.0,05L077,0.0,1.0,11.3,111.3,0.0,0.0,0.0,0.0,agriculture
4873,โฉนด,45079,751,1002.0,05L143,0.0,1.0,3.0,103.0,0.0,0.0,0.0,0.0,agriculture
4877,โฉนด,45105,761,966.0,05L147,0.0,1.0,0.2,100.2,0.0,0.0,0.0,0.0,agriculture
4925,โฉนด,45020,789,988.0,05L187,0.0,1.0,0.4,100.4,0.0,0.0,0.0,0.0,agriculture
4926,โฉนด,45021,792,989.0,05L188,0.0,1.0,0.2,100.2,0.0,0.0,0.0,0.0,agriculture
4977,โฉนด,9555,1523,6311.0,05m005,0.0,0.0,86.0,86.0,0.0,0.0,0.0,0.0,agriculture
4981,โฉนด,133802,2774,13725.0,05m008/002,0.0,3.0,59.3,359.3,0.0,0.0,0.0,0.0,agriculture
4983,โฉนด,68158,2688,7186.0,05m009/002,0.0,1.0,76.4,176.4,0.0,0.0,0.0,0.0,agriculture
4984,โฉนด,68157,2687,7185.0,05m009/003,0.0,1.0,76.4,176.4,0.0,0.0,0.0,0.0,agriculture
4988,โฉนด,75630,20,6497.0,05m011/001,0.0,0.0,84.0,84.0,0.0,0.0,0.0,0.0,agriculture
4991,โฉนด,75627,17,6483.0,05m011/004,0.0,1.0,68.3,168.3,0.0,0.0,0.0,0.0,agriculture
4992,โฉนด,75626,16,6479.0,05m011/005,0.0,1.0,52.2,152.2,0.0,0.0,0.0,0.0,agriculture
4993,โฉนด,75625,15,6480.0,05m011/006,0.0,1.0,93.5,193.5,0.0,0.0,0.0,0.0,agriculture
5029,โฉนด,89763,2741,10137.0,05m014/001,0.0,1.0,55.0,155.0,0.0,0.0,0.0,0.0,agriculture
5053,โฉนด,85004,66,9742.0,05m016/015,0.0,1.0,15.0,115.0,0.0,0.0,0.0,0.0,agriculture
5082,โฉนด,9546,1531,1401.0,05m023,0.0,0.0,91.6,91.6,0.0,0.0,0.0,0.0,agriculture
5083,โฉนด,9547,1530,1402.0,05m024,0.0,0.0,97.7,97.7,0.0,0.0,0.0,0.0,agriculture
5089,โฉนด,9560,1535,1415.0,05m031,0.0,0.0,94.9,94.9,0.0,0.0,0.0,0.0,agriculture
5097,โฉนด,9566,1539,1421.0,05m038,0.0,0.0,96.1,96.1,0.0,0.0,0.0,0.0,agriculture
5106,โฉนด,10094,1550,1435.0,05m047,3.0,0.0,8.0,1208.0,0.0,0.0,0.0,0.0,agriculture
5113,โฉนด,91063,5,10278.0,05N007,0.0,0.0,68.0,68.0,0.0,0.0,0.0,0.0,agriculture
5114,โฉนด,91062,4,10277.0,05N008,0.0,0.0,83.0,83.0,0.0,0.0,0.0,0.0,agriculture
5115,โฉนด,91061,3,10276.0,05N009,0.0,0.0,83.0,83.0,0.0,0.0,0.0,0.0,agriculture
5121,โฉนด,1950,956,443.0,05N015,0.0,3.0,69.0,369.0,0.0,0.0,0.0,0.0,agriculture
5123,โฉนด,2587,1834,341.0,05N017,0.0,2.0,5.0,205.0,0.0,0.0,0.0,0.0,agriculture
5127,โฉนด,36212,917,5913.0,05N021,0.0,1.0,0.9,100.9,0.0,0.0,0.0,0.0,agriculture
5130,โฉนด,24274,920,4331.0,05N024,0.0,1.0,12.0,112.0,0.0,0.0,0.0,0.0,agriculture
5158,โฉนด,20105,1807,4219.0,05N050,0.0,1.0,1.0,101.0,0.0,0.0,0.0,0.0,agriculture
5159,โฉนด,20104,1808,4218.0,05N051,0.0,1.0,1.0,101.0,0.0,0.0,0.0,0.0,agriculture
5173,โฉนด,2763,1424,898.0,06A001,0.0,0.0,89.6,89.6,0.0,0.0,0.0,0.0,agriculture
5209,โฉนด,34516,1446,3742.0,06A024/001,0.0,0.0,3.4,3.4,0.0,0.0,0.0,0.0,agriculture
5230,โฉนด,33675,1145,3749.0,06A032/009,0.0,0.0,20.0,20.0,0.0,0.0,0.0,0.0,agriculture
5260,โฉนด,9462,1408,2398.0,06A052,0.0,1.0,56.6,156.6,0.0,0.0,0.0,0.0,agriculture
5281,โฉนด,130954,2806,5511.0,06A062/003,0.0,0.0,38.4,38.4,0.0,0.0,0.0,0.0,agriculture
5297,โฉนด,487,1380,842.0,06A076,0.0,0.0,12.1,12.1,0.0,0.0,0.0,0.0,agriculture
5300,โฉนด,93966,44,4904.0,06A078/002,0.0,0.0,58.6,58.6,0.0,0.0,0.0,0.0,agriculture
5330,โฉนด,75218,7,4451.0,06A092/003,0.0,0.0,39.8,39.8,0.0,0.0,0.0,0.0,agriculture
5331,โฉนด,75219,8,4452.0,06A092/004,0.0,0.0,40.0,40.0,0.0,0.0,0.0,0.0,agriculture
5338,โฉนด,77864,2762,4508.0,06A094/002,0.0,1.0,5.0,105.0,0.0,0.0,0.0,0.0,agriculture
5358,โฉนด,103122,45,5028.0,06B012/003,0.0,0.0,25.2,25.2,0.0,0.0,0.0,0.0,agriculture
5359,โฉนด,103121,44,5027.0,06B012/004,0.0,0.0,25.2,25.2,0.0,0.0,0.0,0.0,agriculture
5361,โฉนด,131804,286,5527.0,06B012/006,0.0,0.0,28.2,28.2,0.0,0.0,0.0,0.0,agriculture
5390,โฉนด,14048,1706,3002.0,06B038,0.0,0.0,91.6,91.6,0.0,0.0,0.0,0.0,agriculture
5427,โฉนด,3140,1731,2024.0,06B064/001,0.0,0.0,70.4,70.4,0.0,0.0,0.0,0.0,agriculture
5429,โฉนด,ลr.277,-,-,06B066,0.0,3.0,48.0,348.0,0.0,0.0,0.0,0.0,agriculture
5476,โฉนด,1099,1250,923.0,06C020,0.0,1.0,73.0,173.0,0.0,0.0,0.0,0.0,agriculture
5481,โฉนด,20916,1239,3143.0,06C025,0.0,1.0,11.6,111.6,0.0,0.0,0.0,0.0,agriculture
5482,โฉนด,20915,1238,3142.0,06C026,0.0,1.0,25.3,125.3,0.0,0.0,0.0,0.0,agriculture
5498,โฉนด,29272,1208,3603.0,06C037,0.0,0.0,19.8,19.8,0.0,0.0,0.0,0.0,agriculture
5563,โฉนด,8010,1469,2284.0,06D003,0.0,2.0,9.3,209.3,0.0,0.0,0.0,0.0,agriculture
5564,โฉนด,8009,1470,2283.0,06D004,0.0,1.0,79.2,179.2,0.0,0.0,0.0,0.0,agriculture
5565,โฉนด,8008,1471,2282.0,06D005,0.0,2.0,14.1,214.1,0.0,0.0,0.0,0.0,agriculture
5570,โฉนด,115147,1535,5084.0,06D008/003,0.0,1.0,14.3,114.3,0.0,0.0,0.0,0.0,agriculture
5571,โฉนด,115148,1536,5085.0,06D008/004,0.0,1.0,55.5,155.5,0.0,0.0,0.0,0.0,agriculture
5575,โฉนด,8005,1473,2279.0,06D013/001,0.0,2.0,15.0,215.0,0.0,0.0,0.0,0.0,agriculture
5576,โฉนด,8002,1478,2276.0,06D013/002,0.0,1.0,22.9,122.9,0.0,0.0,0.0,0.0,agriculture
5577,โฉนด,8006,1474,2280.0,06D013/003,0.0,1.0,22.9,122.9,0.0,0.0,0.0,0.0,agriculture
5583,โฉนด,7995,1485,2269.0,06D023,0.0,1.0,31.6,131.6,0.0,0.0,0.0,0.0,agriculture
5598,โฉนด,66226,209,4185.0,06D030/001,0.0,0.0,87.5,87.5,0.0,0.0,0.0,0.0,agriculture
5611,โฉนด,7984,1493,2258.0,06D039,0.0,0.0,70.9,70.9,0.0,0.0,0.0,0.0,agriculture
5642,โฉนด,7971,1511,2245.0,06D052,0.0,1.0,19.2,119.2,0.0,0.0,0.0,0.0,agriculture
5652,โฉนด,8078,1522,2310.0,06D060,0.0,2.0,33.5,233.5,0.0,0.0,0.0,0.0,agriculture
5657,โฉนด,8073,1524,2305.0,06D065,0.0,0.0,31.4,31.4,0.0,0.0,0.0,0.0,agriculture
5663,โฉนด,82333,23,4654.0,06D070/001,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
5664,โฉนด,82332,22,4653.0,06D070/002,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
5665,โฉนด,82331,21,4652.0,06D070/003,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
5666,โฉนด,82330,20,4651.0,06D070/004,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
5667,โฉนด,82337,27,4658.0,06D070/005,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
5668,โฉนด,82336,26,4657.0,06D070/006,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
5669,โฉนด,82335,25,4656.0,06D070/007,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
5670,โฉนด,82334,24,4655.0,06D070/008,0.0,0.0,24.0,24.0,0.0,0.0,0.0,0.0,agriculture
5672,โฉนด,124879,2775,5324.0,06D071/001,0.0,0.0,96.1,96.1,0.0,0.0,0.0,0.0,agriculture
5673,โฉนด,124880,2776,5325.0,06D071/002,0.0,0.0,96.0,96.0,0.0,0.0,0.0,0.0,agriculture
5674,โฉนด,124881,2777,5326.0,06D071/003,0.0,0.0,48.0,48.0,0.0,0.0,0.0,0.0,agriculture
5678,โฉนด,124849,2742,5312.0,06D072/001,0.0,0.0,45.4,45.4,0.0,0.0,0.0,0.0,agriculture
5721,โฉนด,7949,2135,2223.0,06D082,0.0,0.0,81.4,81.4,0.0,0.0,0.0,0.0,agriculture
5722,โฉนด,7948,2136,2222.0,06D083,0.0,0.0,98.2,98.2,0.0,0.0,0.0,0.0,agriculture
5753,โฉนด,8065,1527,2297.0,06D092,0.0,1.0,44.6,144.6,0.0,0.0,0.0,0.0,agriculture
5768,โฉนด,7938,2155,2212.0,06D101,0.0,1.0,20.9,120.9,0.0,0.0,0.0,0.0,agriculture
5770,โฉนด,7936,2151,2210.0,06D103,0.0,1.0,45.0,145.0,0.0,0.0,0.0,0.0,agriculture
5771,โฉนด,7935,2148,2209.0,06D104,0.0,1.0,45.0,145.0,0.0,0.0,0.0,0.0,agriculture
5777,โฉนด,7930,2166,2204.0,06D109,0.0,1.0,20.0,120.0,0.0,0.0,0.0,0.0,agriculture
5779,โฉนด,7928,2162,2202.0,06D111,0.0,1.0,19.9,119.9,0.0,0.0,0.0,0.0,agriculture
5780,โฉนด,7927,2161,2201.0,06D112,0.0,1.0,19.8,119.8,0.0,0.0,0.0,0.0,agriculture
5801,โฉนด,7918,2173,2192.0,06D125,0.0,1.0,43.6,143.6,0.0,0.0,0.0,0.0,agriculture
5806,โฉนด,7913,2178,2187.0,06D130,0.0,1.0,20.0,120.0,0.0,0.0,0.0,0.0,agriculture
5825,โฉนด,1801,1530,812.0,06E002,0.0,0.0,80.8,80.8,0.0,0.0,0.0,0.0,agriculture
5883,โฉนด,14098,2302,2899.0,06E014,0.0,0.0,80.7,80.7,0.0,0.0,0.0,0.0,agriculture
5889,โฉนด,82060,7,4620.0,06E019/001,0.0,0.0,57.1,57.1,0.0,0.0,0.0,0.0,agriculture
5890,โฉนด,469,2316,819.0,06E020,0.0,0.0,99.4,99.4,0.0,0.0,0.0,0.0,agriculture
5891,โฉนด,82061,2392,4617.0,06E020/002,0.0,0.0,38.0,38.0,0.0,0.0,0.0,0.0,agriculture
5909,โฉนด,561,1749,1699.0,06E034,0.0,0.0,8.8,8.8,0.0,0.0,0.0,0.0,agriculture
5910,โฉนด,459,1750,824.0,06E035,0.0,1.0,1.4,101.4,0.0,0.0,0.0,0.0,agriculture
6018,โฉนด,27039,2321,3497.0,06F005/005,0.0,0.0,49.5,49.5,0.0,0.0,0.0,0.0,agriculture
6027,โฉนด,606,2327,765.0,06F013,0.0,1.0,82.6,182.6,0.0,0.0,0.0,0.0,agriculture
6041,โฉนด,828,2328,767.0,06F025,0.0,2.0,50.4,250.4,0.0,0.0,0.0,0.0,agriculture
6047,โฉนด,821,2344,768.0,06F032,0.0,1.0,94.3,194.3,0.0,0.0,0.0,0.0,agriculture
6051,โฉนด,113850,29,5061.0,06F034/003,0.0,0.0,87.8,87.8,0.0,0.0,0.0,0.0,agriculture
6070,โฉนด,25699,2354,3369.0,06F046/002,0.0,1.0,44.9,144.9,0.0,0.0,0.0,0.0,agriculture
6071,โฉนด,25700,2355,3370.0,06F046/003,0.0,1.0,25.3,125.3,0.0,0.0,0.0,0.0,agriculture
6073,โฉนด,25701,2356,3371.0,06F046/005,0.0,0.0,81.2,81.2,0.0,0.0,0.0,0.0,agriculture
6083,โฉนด,100054,33,4996.0,06F048/006,0.0,0.0,61.7,61.7,0.0,0.0,0.0,0.0,agriculture
6109,โฉนด,89037,21,4805.0,06G002/020,0.0,2.0,1.0,201.0,0.0,0.0,0.0,0.0,agriculture
6122,โฉนด,85601,2735,4712.0,06G002/036,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
6123,โฉนด,85603,2734,4711.0,06G002/037,0.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,agriculture
6144,โฉนด,106894,27,5039.0,06G003/002,0.0,0.0,59.5,59.5,0.0,0.0,0.0,0.0,agriculture
6176,โฉนด,11482,1965,2833.0,06G018,0.0,2.0,0.3,200.3,0.0,0.0,0.0,0.0,agriculture
6177,โฉนด,100058,22,4989.0,06G018/001,0.0,1.0,69.2,169.2,0.0,0.0,0.0,0.0,agriculture
6181,โฉนด,11489,2224,2840.0,06G022,0.0,1.0,19.4,119.4,0.0,0.0,0.0,0.0,agriculture
6182,โฉนด,11484,1964,2835.0,06G023,0.0,1.0,19.6,119.6,0.0,0.0,0.0,0.0,agriculture
6194,โฉนด,11492,2227,2843.0,06G030,0.0,1.0,19.8,119.8,0.0,0.0,0.0,0.0,agriculture
6195,โฉนด,11494,2228,2845.0,06G031,0.0,1.0,19.8,119.8,0.0,0.0,0.0,0.0,agriculture
6196,โฉนด,11496,2231,2847.0,06G032,0.0,1.0,19.8,119.8,0.0,0.0,0.0,0.0,agriculture
6199,โฉนด,11500,2235,2851.0,06G035,0.0,1.0,19.6,119.6,0.0,0.0,0.0,0.0,agriculture
6210,โฉนด,11506,2241,2857.0,06G038,0.0,1.0,43.6,143.6,0.0,0.0,0.0,0.0,agriculture
6227,โฉนด,11509,2243,2860.0,06G045,0.0,2.0,17.2,217.2,0.0,0.0,0.0,0.0,agriculture
6241,โฉนด,11511,2271,2862.0,06G047,0.0,1.0,19.6,119.6,0.0,0.0,0.0,0.0,agriculture
6242,โฉนด,11513,2270,2864.0,06G048,0.0,1.0,19.4,119.4,0.0,0.0,0.0,0.0,agriculture
6243,โฉนด,11515,2269,2866.0,06G049,0.0,1.0,19.6,119.6,0.0,0.0,0.0,0.0,agriculture
6244,โฉนด,11512,2272,2863.0,06G050,0.0,1.0,19.6,119.6,0.0,0.0,0.0,0.0,agriculture
6245,โฉนด,11514,2273,2865.0,06G051,0.0,1.0,19.6,119.6,0.0,0.0,0.0,0.0,agriculture
6246,โฉนด,11516,2268,2867.0,06G052,0.0,1.0,20.0,120.0,0.0,0.0,0.0,0.0,agriculture
6268,โฉนด,19027,62,3064.0,06h001/001,0.0,0.0,88.8,88.8,0.0,0.0,0.0,0.0,agriculture
6271,โฉนด,9510,2254,2402.0,06h004,1.0,1.0,77.0,577.0,0.0,0.0,0.0,0.0,agriculture
6272,โฉนด,69500,2774,4339.0,06h005,15.0,3.0,30.6,6330.6,0.0,0.0,0.0,0.0,agriculture
6273,โฉนด,-,-,-,06h005/001,38.0,3.0,2.9,15502.9,0.0,0.0,0.0,0.0,agriculture
6296,โฉนด,66286,203,4123.0,06I008,0.0,0.0,29.8,29.8,0.0,0.0,0.0,0.0,agriculture
6297,โฉนด,66283,200,4120.0,06I008/001,0.0,0.0,63.0,63.0,0.0,0.0,0.0,0.0,agriculture
6324,โฉนด,14542,2370,3018.0,06I016,0.0,2.0,52.1,252.1,0.0,0.0,0.0,0.0,agriculture
6329,โฉนด,25165,2385,3227.0,06I019,0.0,2.0,20.0,220.0,0.0,0.0,0.0,0.0,agriculture
6331,โฉนด,25167,2387,3229.0,06I021,0.0,2.0,18.6,218.6,0.0,0.0,0.0,0.0,agriculture
6332,โฉนด,25168,2388,3230.0,06I022,0.0,2.0,18.1,218.1,0.0,0.0,0.0,0.0,agriculture
6333,โฉนด,25169,2389,3231.0,06I023,0.0,2.0,20.4,220.4,0.0,0.0,0.0,0.0,agriculture
6336,โฉนด,122705,2743,5249.0,06I025/001,0.0,0.0,39.0,39.0,0.0,0.0,0.0,0.0,agriculture
6338,โฉนด,122704,2742,5248.0,06I025/004,0.0,0.0,44.0,44.0,0.0,0.0,0.0,0.0,agriculture
6340,โฉนด,108032,27,5049.0,06I026/001,2.0,3.0,0.0,1100.0,0.0,0.0,0.0,0.0,agriculture
6357,โฉนด,11418,1950,2769.0,06J010,0.0,0.0,59.5,59.5,0.0,0.0,0.0,0.0,agriculture
6400,โฉนด,11446,1995,2797.0,06J034,0.0,1.0,20.0,120.0,0.0,0.0,0.0,0.0,agriculture
6401,โฉนด,11448,1996,2799.0,06J035,0.0,1.0,20.0,120.0,0.0,0.0,0.0,0.0,agriculture
6407,โฉนด,11443,1990,2794.0,06J041,0.0,1.0,19.8,119.8,0.0,0.0,0.0,0.0,agriculture
6408,โฉนด,11445,1993,2796.0,06J042,0.0,1.0,19.8,119.8,0.0,0.0,0.0,0.0,agriculture
6411,โฉนด,11451,1998,2802.0,06J045,0.0,1.0,20.0,120.0,0.0,0.0,0.0,0.0,agriculture
6412,โฉนด,11453,2001,2804.0,06J046,0.0,1.0,19.8,119.8,0.0,0.0,0.0,0.0,agriculture
6433,โฉนด,24508,2045,3250.0,06J070,0.0,1.0,98.0,198.0,0.0,0.0,0.0,0.0,agriculture
6434,โฉนด,24507,2046,3249.0,06J071,0.0,1.0,97.8,197.8,0.0,0.0,0.0,0.0,agriculture
6444,โฉนด,28924,2056,3576.0,06J079,0.0,1.0,34.3,134.3,0.0,0.0,0.0,0.0,agriculture
6451,โฉนด,28927,2059,3579.0,06J086,0.0,0.0,93.0,93.0,0.0,0.0,0.0,0.0,agriculture
6457,โฉนด,29028,2076,3583.0,06J091,0.0,1.0,0.5,100.5,0.0,0.0,0.0,0.0,agriculture
6483,โฉนด,130392,2762,5490.0,06K001/014,0.0,1.0,43.5,143.5,0.0,0.0,0.0,0.0,agriculture
6485,โฉนด,130393,2097,5491.0,06K001/016,2.0,3.0,35.9,1135.9,0.0,0.0,0.0,0.0,agriculture
6505,โฉนด,24528,2015,3270.0,06K005,0.0,2.0,1.8,201.8,0.0,0.0,0.0,0.0,agriculture
6518,โฉนด,134218,2117,5969.0,06K011/001,0.0,0.0,81.0,81.0,0.0,0.0,0.0,0.0,agriculture
6555,โฉนด,24516,2283,3258.0,06K028,0.0,3.0,76.6,376.6,0.0,0.0,0.0,0.0,agriculture
6563,โฉนด,27601,104,3507.0,06K037,0.0,0.0,29.6,29.6,0.0,0.0,0.0,0.0,agriculture
6568,โฉนด,27106,98,723.0,06K067,0.0,0.0,50.3,50.3,0.0,0.0,0.0,0.0,agriculture
6570,โฉนด,27112,102,719.0,06K071,0.0,1.0,25.4,125.4,0.0,0.0,0.0,0.0,agriculture
6572,โฉนด,27110,112,727.0,06K076,0.0,1.0,0.7,100.7,0.0,0.0,0.0,0.0,agriculture
6573,โฉนด,27599,113,791.0,06K077,0.0,0.0,50.4,50.4,0.0,0.0,0.0,0.0,agriculture
6574,โฉนด,27109,114,726.0,06K078,0.0,0.0,50.3,50.3,0.0,0.0,0.0,0.0,agriculture
6581,โฉนด,121202,352,8415.0,06K085,0.0,0.0,65.8,65.8,0.0,0.0,0.0,0.0,agriculture
6584,โฉนด,-,-,-,06L016,8.0,1.0,25.0,3325.0,0.0,0.0,0.0,0.0,agriculture
