order,type,document_number,parcel_number,sub_district_no,location_id,rai,ngan,tarang_wa,usage_agriculture,usage_living,usage_other,usage_none,usage_misc
1,โฉนด,1526,896,1475,03A001,0,1,69.8,,,139.80,,
2,โฉนด,1722,897,1476,03A002,0,0,50,50.0,,,,
3,โฉนด,1968,898,1506,03A003,0,0,53,,,53.00,,
4,โฉนด,4043,899,2031,03A004,0,0,82,,82.00,,,
5,โฉนด,1578,901,1477,03A005,0,0,81.8,,81.80,,,
6,โฉนด,2268,900,1478,03A006,0,0,98.5,,,98.50,,
7,โฉนด,1511,902,1479,03A007,0,0,69.8,,,69.80,,
8,โฉนด,1663,903,1480,03A008,0,1,11.7,,,111.70,,
9,โฉนด,1771,904,1481,03A009,0,1,95.6,,195.60,,,
10,โฉนด,2309,905,1483,03A010,0,3,63.6,,,363.60,,
11,โฉนด,1505,907,1484,03A011,1,0,8.5,,,408.50,,
12,โฉนด,2619,906,1482,03A012,1,1,7.1,,,507.10,,
13,โฉนด,1278,908,1485,03A013,0,2,12.1,,,212.10,,
14,โฉนด,2308,912,1486,03A014,0,1,9.7,,,109.70,,
15,โฉนด,1341,909,1693,03A016,1,2,47.1,,624.10,23.00,,
16,โฉนด,49940,910,3911,03A016/001,0,2,47.1,,,,247.10,
17,โฉนด,1774,911,1487,03A017,0,2,26.3,,226.30,,,
18,โฉนด,1345,914,1488,03A018,0,2,20.3,,220.30,,,
19,โฉนด,18775,915,3048,03A019,0,0,87.1,,87.10,,,
20,โฉนด,136258,986,6107,03A019/001,0,0,7.7,,7.70,,,
21,โฉนด,2350,917,902,03A020,1,0,23.7,,,423.70,,
22,โฉนด,1828,918,1582,03A021,1,1,10,,,510.00,,
23,โฉนด,2007,916,1489,03A022,0,3,23.7,,,323.70,,
24,โฉนด,2721,919,1490,03A023,0,3,37,,,337.00,,
25,โฉนด,2708,968,1680,03A024,0,1,83.1,,167.40,15.75,,
26,โฉนด,1319,969,1524,03A025,0,1,36.1,,,136.10,,
27,โฉนด,1667,920,1583,03A026,8,1,37.9,,,,3379.90,
28,โฉนด,1037,931,5390,03A027,2,1,19.4,,,,,
29,โฉนด,1093,929,1492,03A028,0,2,16.9,,,216.90,,
30,โฉนด,2687,930,1858,03A029,0,1,95.9,,195.90,,,
31,โฉนด,1647,928,1493,03A030,0,2,12.5,,212.50,,,
32,โฉนด,1293,927,1494,03A031,0,0,31.4,,31.40,,,
33,โฉนด,140944,993,6341,03A031/001,0,0,49,,49.00,,,
34,โฉนด,140943,992,6340,03A031/002,0,0,24.5,,24.50,,,
35,โฉนด,140942,991,6339,03A031/003,0,0,31.7,,,31.70,,
36,โฉนด,140938,987,6335,03A031/004,0,0,24.5,,,24.50,,
37,โฉนด,140939,988,6336,03A031/005,0,0,24.5,,,24.50,,
38,โฉนด,140940,989,6337,03A031/006,0,0,24.5,,,24.50,,
39,โฉนด,140941,990,6338,03A031/007,0,0,25,,,25.00,,
40,โฉนด,1866,925,1689,03A033,0,2,11,,,,211.00,
41,โฉนด,1109,924,1584,03A034,2,1,72.5,,,,972.50,
42,โฉนด,1332,932,1633,03A035,6,1,17.4,,,2517.40,,
43,โฉนด,1329,964,1496,03A036,2,2,9.3,,,1009.30,,
44,โฉนด,ลพ.0680,,,03B001,5,3,3,,,,,
45,โฉนด,1330,954,1522,03B002,2,2,17.5,,,,,
46,โฉนด,22126,955,3157,03B003,0,1,14.2,,,,,
47,โฉนด,1867,956,1521,03B004,3,0,51.9,,,,1251.90,
48,โฉนด,1331,957,1519,03B005,4,3,89.6,,,,,
49,โฉนด,1383,960,1517,03B006,3,0,39.4,,,,1239.40,
50,โฉนด,1486,959,1518,03B007,5,3,85,,,,,
51,โฉนด,1389,961,1510,03B009,1,0,88.4,,,,488.40,
52,โฉนด,1381,962,1509,03B010,2,3,9.2,,,,1109.20,
53,โฉนด,1382,963,1508,03B011,6,1,44.9,,,2544.90,,
54,โฉนด,1396,965,1507,03B012,6,1,4.9,,,,2504.90,
55,โฉนด,1691,923,1751,03B013,3,2,50.4,,,,1450.40,
56,โฉนด,26288,921,3430,03B013/001,0,1,18.4,,,118.40,,
57,โฉนด,1367,922,1690,03B013/002,0,0,32.8,,32.80,,,
58,โฉนด,79699,9,4597,03B013/003,0,0,31.5,,,31.50,,
59,โฉนด,79700,10,4548,03B013/004,0,0,32.7,,,32.70,,
60,โฉนด,1785,1048,1513,03B015,7,1,83.7,,,2983.70,,
61,โฉนด,1399,1050,1585,03B020,1,0,68.4,,,,468.40,
62,โฉนด,100837,25,4955,03B020/001,0,3,69.3,,369.30,,,
63,โฉนด,101760,26,5008,03B020/002,0,0,72.8,,,,72.80,
64,โฉนด,2730,966,1878,03B021,4,0,2,,,,1602.00,
65,โฉนด,100835,13,5002,03B021/001,0,0,67.4,,,,67.40,
66,โฉนด,100836,14,4968,03B021/002,3,1,1.6,,,,1301.60,
67,โฉนด,2420,967,1822,03C001,12,3,69.2,,,5169.20,,
68,โฉนด,2408,1069,1814,03C002,9,2,16.2,,,3816.20,,
69,โฉนด,2530,1068,1835,03C003,0,1,97.5,,,,197.50,
70,โฉนด,75593,14,4497,03C003/001,0,3,72.2,,,,372.20,
71,โฉนด,75592,13,4496,03C003/002,1,0,1,,,,401.00,
72,โฉนด,75591,12,4495,03C003/003,1,0,1,,,,401.00,
73,โฉนด,75590,11,4494,03C003/004,1,0,1,,,,401.00,
74,โฉนด,75589,10,4493,03C003/005,0,1,58.9,,,,158.90,
75,โฉนด,1671,1070,1598,03C004,0,1,57.9,,,,157.90,
76,โฉนด,80949,4,4560,03C004/001,2,2,90.9,,,,1090.90,
77,โฉนด,80950,21,4561,03C004/002,1,0,0,,,,400.00,
78,โฉนด,80951,22,4562,03C004/003,1,0,0,,,,400.00,
79,โฉนด,2058,1071,1597,03C005,2,2,13,,,,1013.00,
80,โฉนด,120768,32,5155,03C005/001,4,3,68.9,,,,1968.90,
81,โฉนด,137333,46,6172,03C005/002,0,0,41.1,,,,41.10,
82,โฉนด,137334,47,6173,03C005/003,0,0,41.1,,,,41.10,
83,โฉนด,137335,48,6174,03C005/004,0,0,41.1,,,,41.10,
84,โฉนด,137336,49,6175,03C005/005,0,0,41.2,,,,41.20,
85,โฉนด,137337,50,6176,03C005/006,0,0,41.3,,,,41.30,
86,โฉนด,137338,51,6177,03C005/007,0,0,41.4,,,,41.40,
87,โฉนด,137339,52,6178,03C005/008,0,0,41.5,,,,41.50,
88,โฉนด,137340,53,6179,03C005/009,1,2,67.2,,,,667.20,
89,โฉนด,1525,1072,1677,03C006,9,0,68.3,,,,3668.30,
90,น.ส.ล,ลพ 1083,,,03D001,5,2,18,,,,,
91,โฉนด,25585,816,3343,03D002,0,0,56.3,,56.30,,,
92,โฉนด,6594,817,2089,03D003,0,0,59.1,,,59.10,,
93,โฉนด,952,818,1204,03D004,0,0,46.3,,46.30,,,
94,โฉนด,956,819,1203,03D005,0,1,60,,,160.00,,
95,โฉนด,1449,827,1202,03D006,2,0,56.9,,,856.90,,
96,โฉนด,2318,829,1205,03D007,1,0,54.7,,454.70,,,
97,โฉนด,93615,39,4889,03D007/001,0,0,77.3,,77.30,,,
98,โฉนด,93614,26,8023,03D007/002,0,0,54.3,,54.30,,,
99,โฉนด,93613,37,4887,03D007/003,0,0,52.6,,52.60,,,
100,โฉนด,1461,828,1201,03D008,1,0,79.2,,,479.20,,
101,โฉนด,955,826,1200,03D009,0,0,73.9,,,,,
102,โฉนด,27058,820,3526,03D009/001,0,0,83.5,,,83.50,,
103,โฉนด,27059,821,3527,03D009/002,0,0,48.4,,48.40,,,
104,โฉนด,27060,822,3528,03D009/003,0,0,56.4,,,56.40,,
105,โฉนด,27061,823,3529,03D009/004,0,0,42.6,,42.60,,,
106,โฉนด,27062,825,3530,03D009/005,0,0,79.2,,79.20,,,
107,โฉนด,910,824,1197,03D010,0,2,61.2,,,261.20,,
108,โฉนด,862,1270,1196,03D011,0,1,77,,,177.00,,
109,โฉนด,29376,1269,3611,03D011/001,0,1,29.6,,,129.60,,
110,โฉนด,863,1271,1198,03D012,0,1,79.6,,,179.60,,
111,โฉนด,1401,1273,1199,03D013,0,1,52.1,152.1,,,,
112,โฉนด,27705,1272,3504,03D013/001,0,1,61.1,161.1,,,,
113,โฉนด,2147,1275,1194,03D014,0,1,5.2,,105.20,,,
114,โฉนด,25671,1276,3356,03D014/001,0,1,96.6,,,196.60,,
115,โฉนด,46817,1274,3866,03D014/002,0,0,76.4,,,76.40,,
116,โฉนด,1875,1279,1193,03D015,0,2,11.1,211.1,,,,
117,โฉนด,27072,1277,3531,03D015/001,0,1,61.3,,,161.30,,
118,โฉนด,27073,1278,3532,03D015/002,0,1,58.2,,,158.20,,
119,โฉนด,2759,1280,1195,03D016,7,0,10.5,,,,,
120,โฉนด,1261,830,1523,03D017,3,0,67.9,,,1267.90,,
121,โฉนด,25516,69,3443,03D018,0,0,49.8,,49.80,,,
122,โฉนด,51004,1282,3950,03D018/001,0,0,29.9,,29.90,,,
123,โฉนด,2882,70,1952,03D019,0,1,28.1,,120.10,8.00,,
124,โฉนด,66403,176,4117,03D019/001,0,1,65.8,165.8,,,,
125,โฉนด,66402,175,4116,03D019/002,0,0,11.9,,11.90,,,
126,โฉนด,90927,1284,2510,03D019/003,0,1,28,,128.00,,,
127,โฉนด,10928,1054,2511,03D020,0,1,39.7,,,,139.70,
128,โฉนด,10929,,,03D021,0,1,21.1,,,,121.10,
129,โฉนด,10930,1056,2513,03D022,0,0,17,,,,17.00,
130,โฉนด,10942,1057,2514,03D023,0,1,8.6,,108.60,,,
131,โฉนด,10943,1058,2515,03D024,0,1,37.8,,,137.80,,
132,โฉนด,10944,1059,2516,03D025,0,1,36.7,,136.70,,,
133,โฉนด,10945,1060,2517,03D026,0,1,31.9,,,,131.90,
134,โฉนด,10946,,,03D027,0,0,82.6,,,,82.60,
135,โฉนด,10960,1062,2506,03D028,0,0,48.1,,,,48.10,
136,โฉนด,10961,1063,2485,03D029,0,1,26.4,,,,126.40,
137,โฉนด,10962,1064,2486,03D030,0,1,22.9,,,,122.90,
138,โฉนด,10963,1065,2487,03D031,0,1,18.9,,118.90,,,
139,โฉนด,10964,1066,2488,03D032,0,1,17.4,,111.40,6.00,,
140,โฉนด,10965,1067,2489,03D033,0,1,42,,142.00,,,
141,โฉนด,7389,1283,2106,03D034,1,0,0,,400.00,,,
142,โฉนด,10927,1284,2510,03D035,0,1,42.3,,142.30,,,
143,โฉนด,10926,1089,2494,03D036,0,1,35.9,,,,135.90,
144,โฉนด,10925,1088,2493,03D037,0,0,31.5,,,31.50,,
145,โฉนด,10941,1085,2504,03D038,0,1,3.7,,,103.70,,
146,โฉนด,10940,1084,2503,03D039,0,1,34.8,,,,134.80,
147,โฉนด,10939,1083,2502,03D040,0,1,35,,,,135.00,
148,โฉนด,10938,1082,2501,03D041,0,1,34.8,,,,134.80,
149,โฉนด,10937,1081,2500,03D042,0,0,65,,65.00,,,
150,โฉนด,10959,1080,2507,03D043,0,0,69,,69.00,,,
151,โฉนด,10958,1078,2484,03D044,0,1,35.2,,,,135.20,
152,โฉนด,10957,1077,2483,03D045,0,1,35.4,,,,135.40,
153,โฉนด,10954,1074,2480,03D048,0,3,97,,397.00,,,
154,โฉนด,10922,1285,2490,03D049,0,1,34.3,,134.30,,,
155,โฉนด,10923,1090,2491,03D050,0,1,34.9,,,134.90,,
156,โฉนด,10924,1091,2492,03D051,0,0,45.7,,,45.70,,
157,โฉนด,10932,1092,2495,03D052,0,0,89.1,,,89.10,,
158,โฉนด,10933,1093,2496,03D053,0,1,34.7,,134.70,,,
159,โฉนด,10934,1094,2497,03D054,0,1,34.6,,,,134.60,
160,โฉนด,10935,1095,2498,03D055,0,1,34.5,,,,134.50,
161,โฉนด,10936,1096,2499,03D056,0,0,76,,76.00,,,
162,โฉนด,10949,1097,2508,03D057,0,0,57.9,,57.90,,,
163,โฉนด,10950,1098,2509,03D058,0,1,32.9,,132.90,,,
164,โฉนด,10951,1099,2477,03D059,0,1,31.8,,,131.80,,
165,โฉนด,10952,1100,2478,03D060,0,1,30.9,,130.90,,,
166,โฉนด,10953,1102,2479,03D061,0,1,10,,110.00,,,
167,โฉนด,29014,1101,3568,03D061/001,0,1,12.1,,112.10,,,
168,โฉนด,861,1268,1192,03D062,0,1,1.4,,101.40,,,
169,โฉนด,46801,1267,3873,03D062/001,0,0,64.8,,,64.80,,
170,โฉนด,46802,1266,3874,03D062/002,0,0,74.6,,,74.60,,
171,โฉนด,882,1264,1190,03D063,0,0,53.5,,,,,
172,โฉนด,66690,170,4206,03D063/001,0,0,84.2,,,84.20,,
173,โฉนด,66691,171,4207,03D063/002,0,0,74,,69.00,5.00,,
174,โฉนด,11687,1263,2972,03D064,0,1,5.9,,,105.90,,
175,โฉนด,917,1265,1191,03D065,0,0,99.5,,99.50,,,
176,โฉนด,62740,86,4095,03D065/001,0,0,89.7,,89.70,,,
177,โฉนด,868,1325,1189,03D066,0,0,60.1,,,60.10,,
178,โฉนด,7240,1326,2084,03D067,0,0,63.7,,,63.70,,
179,โฉนด,1083,1324,1188,03D068,0,0,75.2,,75.20,,,
180,โฉนด,27114,1323,3499,03D068/001,0,0,35.3,,35.30,35.30,,
181,โฉนด,2300,1321,1187,03D069,0,0,36.1,,,36.10,,
182,โฉนด,2824,1320,1929,03D070,0,0,42.9,,,42.90,,
183,โฉนด,972,1322,1186,03D071,0,0,34.4,,34.40,,,
184,โฉนด,22710,1327,3161,03D072,0,0,48.4,,,48.40,,
185,โฉนด,2705,1329,1867,03D073,0,0,65.2,,65.20,,,
186,โฉนด,22711,1328,3162,03D074,0,0,38.1,,,38.10,,
187,โฉนด,820,1330,1185,03D075,0,0,74.4,,,74.40,,
188,โฉนด,951,1331,1184,03D076,0,0,73.6,,,73.60,,
189,โฉนด,806,1332,1181,03D077,0,1,8.9,,108.90,,,
190,โฉนด,777,1335,1183,03D078,0,1,26,,126.00,,,
191,โฉนด,135623,66,6085,03D078/001,0,0,48.5,,48.50,,,
192,โฉนด,2489,1334,1182,03D079,0,1,58.5,,158.50,,,
193,โฉนด,782,1333,1180,03D080,0,0,72.3,72.3,,,,
194,โฉนด,98754,33,4947,03D080/001,0,0,59.1,,,,59.10,
195,โฉนด,98755,34,4948,03D080/002,0,0,72.3,,,72.30,,
196,โฉนด,789,1319,1177,03D081,0,0,94.8,,,94.80,,
197,โฉนด,2311,1318,1207,03D082,0,1,15.3,,115.30,,,
198,โฉนด,63193,258,4016,03D082/001,0,1,15.9,,115.90,,,
199,โฉนด,63192,1317,4015,03D082/002,0,0,18.9,,18.90,,,
200,โฉนด,25248,1302,3305,03D083,0,0,67.1,,67.10,,,
201,โฉนด,25247,1303,3304,03D084,0,0,62.4,,62.40,,,
202,โฉนด,25242,1299,3299,03D085,0,0,62.5,,62.50,,,
203,โฉนด,25243,1300,3300,03D086,0,0,59.8,,59.80,,,
204,โฉนด,25260,1298,3306,03D087,0,0,97,,,97.00,,
205,โฉนด,25261,1297,3307,03D088,0,0,97.4,,97.40,,,
206,โฉนด,909,1296,1170,03D089,0,1,94.5,,,194.50,,
207,โฉนด,1960,1292,1759,03D090,0,0,97.7,,,97.70,,
208,โฉนด,128465,58,5393,03D090/001,0,0,97.3,,,97.30,,
209,โฉนด,785,1315,1178,03D091,0,1,78,,178.00,,,
210,โฉนด,967,1316,1176,03D092,0,1,33.8,,133.80,,,
211,โฉนด,792,1314,1174,03D093,0,0,36.3,,36.30,,,
212,โฉนด,84341,2675,4699,03D093/001,0,0,50,,50.00,,,
213,โฉนด,84342,2676,4700,03D093/002,0,0,82,,82.00,,,
214,โฉนด,84343,2677,4701,03D093/003,0,1,31.7,,,131.70,,
215,โฉนด,680,1313,1179,03D094,0,0,79.5,,79.50,,,
216,โฉนด,38058,1312,3780,03D094/001,0,0,48.9,,48.90,,,
217,โฉนด,827,1311,1173,03D095,0,0,32.6,,32.60,,,
218,โฉนด,29423,1310,3621,03D095/001,0,0,50.2,,,50.20,,
219,โฉนด,25246,1304,3303,03D096,0,0,64.1,,64.10,,,
220,โฉนด,25245,1305,3302,03D097,0,0,37.8,,37.80,,,
221,โฉนด,25244,1306,3301,03D098,0,0,86.7,,86.70,,,
222,โฉนด,2417,1309,1821,03D099,0,0,82.5,,82.50,,,
223,โฉนด,29440,1307,3622,03D099/001,0,0,73.2,,73.20,,,
224,โฉนด,29441,1308,3623,03D099/002,0,0,42.6,,,42.60,,
225,โฉนด,801,1295,1171,03D100,0,3,1.7,,301.70,,,
226,โฉนด,895,1294,1169,03D101,0,2,10.8,,,210.80,,
227,โฉนด,978,1293,1168,03D102,1,3,73.6,,773.60,,,
228,โฉนด,6339,1291,2087,03D103,0,1,64.1,,,164.10,,
229,โฉนด,21804,1290,3140,03D104,0,2,0,,,200.00,,
230,โฉนด,1787,1288,1708,03D105,0,3,0.8,,266.80,34.00,,
231,โฉนด,10796,1289,2465,03D106,0,0,44.8,,44.80,,,
232,โฉนด,107777,40,5045,03D106/001,0,0,51.1,,,51.10,,
233,โฉนด,107776,39,5044,03D106/002,0,0,24.1,,,24.10,,
234,โฉนด,4258,1287,2075,03D107,0,2,64.8,,,,264.80,
235,โฉนด,4257,1286,2074,03D108,0,2,67.3,,,267.30,,
236,โฉนด,4256,1103,2073,03D109,0,3,0.8,,,300.80,,
237,โฉนด,1776,1104,1709,03D110,0,3,89.3,,,389.30,,
238,โฉนด,8754,1105,2353,03D111,1,0,52,,,452.00,,
239,โฉนด,2582,1106,1837,03D112,0,1,52.2,,152.20,,,
240,โฉนด,84429,24,4707,03D112/001,0,1,52.2,,152.20,,,
241,โฉนด,84428,23,4706,03D112/002,0,1,52.3,,,152.30,,
242,โฉนด,22163,1107,3180,03D113,0,0,65.7,,65.70,,,
243,โฉนด,22164,1108,3181,03D114,0,0,41.7,,41.70,,,
244,โฉนด,22165,1109,3182,03D115,0,0,38.8,,,38.80,,
