order,type,document_number,parcel_number,sub_district_no,location_id,rai,ngan,tarang_wa,usage_agriculture,usage_living,usage_other,usage_none,usage_misc
245,โฉนด,22166,1110,3183,03D116,0,0,36.4,,,36.40,,
246,โฉนด,1908,1111,1710,03D117,0,1,70.7,,,170.70,,
247,โฉนด,145268,64,6541,03D117/001,0,0,32.5,,,32.50,,
248,โฉนด,22158,1112,3184,03D118,0,0,61,,,61.00,,
249,โฉนด,22159,1113,3176,03D119,0,0,40.1,,40.10,,,
250,โฉนด,22160,1114,3177,03D120,0,0,38.3,,38.30,,,
251,โฉนด,22161,1115,3178,03D121,0,0,36.6,,36.60,,,
252,โฉนด,22162,1116,3179,03D122,0,0,36.3,,,36.30,,
253,โฉนด,2305,1117,1590,03D123,1,2,13.2,,,,613.20,
254,โฉนด,911,1301,1175,03D124,0,0,44.1,,44.10,,,
255,โฉนด,2035,1073,1596,03E002,12,0,88.8,,,,,
256,โฉนด,,,,03E003,,,0,,,,,
257,โฉนด,2625,1232,1549,03E004,0,0,62.9,,,,62.90,
258,โฉนด,27755,1186,3542,03E004/001,1,0,84,,,484.00,,
259,โฉนด,27758,1231,3545,03E004/004,0,0,63.8,,,,63.80,
260,โฉนด,2456,1144,1551,03E005,0,2,26.9,,,,226.90,
261,โฉนด,2284,1143,1550,03E006,1,0,22.5,,422.50,,,
262,โฉนด,2633,1141,1553,03E007,0,0,69.2,,,69.20,,
263,โฉนด,79510,18,4555,03E007/001,0,0,68.9,,68.90,,,
264,โฉนด,79509,17,4554,03E007/002,0,0,74.2,,68.90,,,
265,โฉนด,2505,1142,1552,03E008,0,2,57.1,,,,,
266,โฉนด,2285,1138,1556,03E009,0,0,92.1,,92.10,,,
267,โฉนด,2452,1139,1555,03E010,0,0,86.4,,86.40,,,
268,โฉนด,1128,1140,1554,03E011,0,2,70.5,,,270.50,,
269,โฉนด,2416,1137,1558,03E012,0,1,59.9,,159.90,,,
270,โฉนด,78377,16,4529,03E012/001,0,0,81.8,,78.80,3.00,,
271,โฉนด,2609,1136,1557,03E013,1,0,5.4,,,405.40,,
272,โฉนด,2486,1133,1561,03E014,0,1,14.5,,,114.50,,
273,โฉนด,2455,1134,1560,03E015,0,0,73.2,,,73.20,,
274,โฉนด,77595,15,4513,03E015/001,0,0,73.2,,73.20,,,
275,โฉนด,2024,1135,1559,03E016,0,2,34.6,,,,234.60,
276,โฉนด,2263,1132,1565,03E017,0,2,57.1,,,257.10,,
277,โฉนด,2447,1131,1564,03E018,0,0,32.1,,32.10,,,
278,โฉนด,8001,19,4557,03E018/001,0,0,73.4,,73.40,,,
279,โฉนด,109095,1194,5051,03E018/002,0,0,36.6,,,36.60,,
280,โฉนด,1707,1130,1563,03E019,0,1,84.4,,,184.40,,
281,โฉนด,2449,1129,1562,03E020,0,1,46,,,,146.00,
282,โฉนด,2632,1001,252,03E021,0,1,30,,,130.00,,
283,โฉนด,25715,1120,3366,03E021/001,0,0,52.6,,,52.60,,
284,โฉนด,2304,1128,1566,03E023,1,2,24,,,624.00,,
285,โฉนด,2448,1124,1571,03E024,0,1,52.2,,152.20,,,
286,โฉนด,36019,1123,3778,03E024/001,0,0,64.2,,,64.20,,
287,โฉนด,2638,840,246,03E025,0,1,90,,190.00,,,
288,โฉนด,1216,1127,1569,03E026,0,2,16.1,,216.10,,,
289,โฉนด,70640,9,4345,03E026/001,0,2,16.1,,,,,
290,โฉนด,27856,1125,3510,03E027,0,0,78.4,,78.40,,,
291,โฉนด,2490,1218,1573,03E028,0,1,72.4,,,172.40,,
292,โฉนด,2634,1216,1572,03E029,0,0,91.1,,,91.10,,
293,โฉนด,99962,12,4981,03E029/001,0,0,78.9,,,,78.90,
294,โฉนด,99961,11,4980,03E029/002,0,0,66.2,,66.20,,,
295,โฉนด,2584,1217,1575,03E030,0,3,30.6,,,330.60,,
296,โฉนด,1163,1215,1574,03E031,1,0,77.2,,,477.20,,
297,โฉนด,1884,1212,1600,03E032,0,0,21.1,,21.10,,,
298,โฉนด,138161,28,6185,03E032/001,0,1,71.6,,,,171.60,
299,โฉนด,138162,29,6186,03E032/002,0,0,85.8,,,,85.80,
300,โฉนด,138164,31,6188,03E032/003,0,1,71.6,,171.60,,,
301,โฉนด,138163,30,6187,03E032/004,0,0,85.8,,,,85.80,
302,โฉนด,8352,1211,2333,03E033,0,0,81,,,81.00,,
303,โฉนด,1120,1213,1599,03E034,0,0,75,,,,75.00,
304,โฉนด,90405,8,4843,03E034/001,0,0,75.8,,,75.80,,
305,โฉนด,2585,1214,1576,03E035,0,1,56.5,,,,156.50,
306,โฉนด,,,,03E036,,,0,,,,,
307,โฉนด,829,1381,1140,03F001,0,0,39.7,,39.70,,,
308,โฉนด,127527,52,5372,03F001/001,0,0,61.4,,49.40,12.00,,
309,โฉนด,127528,53,5373,03F001/002,0,0,25.9,,,25.90,,
310,โฉนด,127529,54,5374,03F001/003,0,0,25.5,,25.50,,,
311,โฉนด,884,1382,1141,03F002,0,1,50.8,,,150.80,,
312,โฉนด,140254,71,6302,03F002/001,0,0,77.5,,77.50,,,
313,โฉนด,2709,1383,1870,03F003,0,1,30,,130.00,,,
314,โฉนด,784,1384,1138,03F004,0,1,42.3,142.3,,,,
315,โฉนด,682,1387,1147,03F005,0,1,79.9,,,179.90,,
316,โฉนด,2732,1386,1139,03F006,0,0,9,,9.00,,,
317,โฉนด,77858,20,4510,03F006/001,0,0,75.7,,,75.70,,
318,โฉนด,77859,21,4511,03F006/002,0,0,36.7,,36.70,,,
319,โฉนด,77860,22,4512,03F006/003,0,0,35.8,,,35.80,,
320,โฉนด,787,1385,1137,03F007,0,0,83.7,,,83.70,,
321,โฉนด,143517,173,6499,03F007/001,0,0,16.9,,,16.90,,
322,โฉนด,143516,172,6498,03F007/002,0,0,33.6,,33.60,,,
323,โฉนด,859,1388,1134,03F008,0,0,96.5,,,96.50,,
324,โฉนด,67165,2624,4291,03F008/001,0,0,97.5,,,97.50,,
325,โฉนด,67164,2623,4290,03F008/002,0,0,97.8,,97.80,,,
326,โฉนด,791,1389,1133,03F009,0,1,7.5,,107.50,,,
327,โฉนด,804,1390,1135,03F010,0,1,59,,,159.00,,
328,โฉนด,966,1394,1136,03F011,0,0,87,,,,87.00,
329,โฉนด,26503,1391,3438,03F011/001,0,0,87.6,,87.60,,,
330,โฉนด,26504,1392,3439,03F011/002,0,0,87.6,87.6,,,,
331,โฉนด,26505,1393,3440,03F011/003,0,0,87.7,,87.70,,,
332,โฉนด,832,1463,1123,03F012,0,1,15.9,,,115.90,,
333,โฉนด,84345,2674,4697,03F012/001,0,2,39.2,,,239.20,,
334,โฉนด,867,1461,1124,03F013,0,2,64.9,,150.70,114.23,,
335,โฉนด,878,1458,1126,03F014,0,0,74.7,,,74.70,,
336,โฉนด,132081,61,5547,03F014/001,0,0,45.5,,,45.50,,
337,โฉนด,132082,62,5548,03F014/002,0,0,46.3,,,,46.30,
338,โฉนด,132083,63,5549,03F014/003,0,0,57.1,,,57.10,,
339,โฉนด,132085,65,5551,03F014/005,0,0,27.9,,,27.90,,
340,โฉนด,132084,64,5550,03F014/006,0,0,58.4,,,58.40,,
341,โฉนด,1095,1457,1132,03F015,0,0,75.1,,75.10,,,
342,โฉนด,2281,1456,1131,03F016,0,2,36.7,,,236.70,,
343,โฉนด,957,1462,1122,03F017,0,1,1.1,,,101.10,,
344,โฉนด,28215,1460,3548,03F017/001,0,1,22.5,122.5,,,,
345,โฉนด,1102,1459,1125,03F018,0,2,74.1,,,274.10,,
346,โฉนด,1619,1454,1206,03F019,0,1,43.2,,143.20,,,
347,โฉนด,963,1453,1127,03F020,0,1,96.5,,196.50,,,
348,โฉนด,961,1452,1128,03F021,0,1,14.8,,114.80,,,
349,โฉนด,833,1450,1130,03F022,0,1,27.5,,115.50,12.00,,
350,โฉนด,29386,1455,3614,03F022/001,0,0,85,,,85.00,,
351,โฉนด,29387,1451,3615,03F022/002,0,0,71.8,,,71.80,,
352,โฉนด,962,1449,1129,03F023,0,1,97.7,,,,197.70,
353,โฉนด,780,1395,1142,03F024,0,0,76.7,,,76.70,,
354,โฉนด,783,1397,1144,03F025,0,0,62,,62.00,,,
355,โฉนด,144730,174,6520,03F025/001,0,0,62,,62.00,,,
356,โฉนด,776,1399,1145,03F026,0,1,99.5,,,199.50,,
357,โฉนด,1032,1400,1146,03F027,0,1,18.2,,118.20,,,
358,โฉนด,2418,1401,1150,03F028,0,1,43.2,,,143.20,,
359,โฉนด,2605,1396,1143,03F029,0,0,21.7,,21.70,,,
360,โฉนด,71754,9,4375,03F029/001,0,0,23.3,,23.30,,,
361,โฉนด,71752,7,4373,03F029/002,0,0,74.9,,,74.90,,
362,โฉนด,71753,8,4374,03F029/003,0,0,39.6,,39.60,,,
363,โฉนด,2336,1398,1262,03F030,0,0,80.2,,,80.20,,
364,โฉนด,989,1404,1148,03F031,0,0,47.3,,47.30,,,
365,โฉนด,2039,1402,1149,03F032,0,1,55.8,,155.80,,,
366,โฉนด,2726,1403,1876,03F033,0,0,94.3,,94.30,,,
367,โฉนด,686,1405,1151,03F034,0,1,25.5,,125.50,,,
368,โฉนด,988,1406,1152,03F035,0,1,33,,133.00,,,
369,โฉนด,959,1407,1153,03F036,0,0,97.1,,,97.10,,
370,โฉนด,786,1408,1154,03F037,0,0,57.6,,,57.60,,
371,โฉนด,101873,36,5006,03F037/001,0,0,73.2,,73.20,,,
372,โฉนด,788,1410,1156,03F038,0,1,56,,,156.00,,
373,โฉนด,778,1409,1155,03F039,0,0,62.9,,62.90,,,
374,โฉนด,89655,26,4826,03F039/001,0,0,24.5,,24.50,,,
375,โฉนด,89654,25,4825,03F039/002,0,0,21.4,,,21.40,,
376,โฉนด,1725,1411,1157,03F040,0,0,71.2,,71.20,,,
377,โฉนด,1149,1424,1167,03F041,0,2,11.6,,,211.60,,
378,โฉนด,27784,1210,4965,03F041/002,0,1,33.8,,133.80,,,
379,โฉนด,27725,1422,3534,03F041/003,0,1,24.7,,,124.70,,
380,โฉนด,27726,1421,3535,03F041/004,0,1,28.8,,128.80,,,
381,โฉนด,27728,1425,3537,03F041/005,0,1,29.3,,129.30,,,
382,โฉนด,27727,1426,3536,03F041/006,0,1,40.7,,140.70,,,
383,โฉนด,2322,1420,1166,03F042,0,1,41.7,,141.70,,,
384,โฉนด,1143,1418,1172,03F043,0,1,64.2,164.2,,,,
385,โฉนด,2898,1419,1960,03F043/001,0,1,68.9,168.9,,,,
386,โฉนด,796,1415,1163,03F044,0,0,82.8,,82.80,,,
387,โฉนด,11121,1414,2581,03F045,0,0,53.7,,,,53.70,
388,โฉนด,11120,1413,2580,03F046,0,0,64.7,,64.70,,,
389,โฉนด,11119,1412,2579,03F047,0,0,58.5,,,,58.50,
390,โฉนด,1334,1416,1164,03F048,0,0,43.1,,,43.10,,
391,โฉนด,73336,11,4411,03F048/001,0,0,28.6,,28.60,,,
392,โฉนด,73335,10,4410,03F048/002,0,0,28.2,,28.20,,,
393,โฉนด,1127,1417,1165,03F049,0,2,36.1,,,,236.10,
394,โฉนด,1780,1432,1722,03F050,1,1,41.6,,541.60,,,
395,โฉนด,28597,1428,3558,03F050/001,0,3,70.7,,,370.70,,
396,โฉนด,28596,1433,3557,03F050/002,0,1,54.8,,,154.80,,
397,โฉนด,28595,1434,3556,03F050/003,0,1,62,,,162.00,,
398,โฉนด,1861,1429,1591,03F051,0,1,12,,,112.00,,
399,โฉนด,2947,1430,1994,03F052,0,2,40,,,240.00,,
400,โฉนด,2672,1431,1855,03F053,0,1,5.4,,,105.40,,
401,โฉนด,89882,29,4837,03F053/001,0,0,86.7,,,,86.70,
402,โฉนด,89880,27,4835,03F053/002,0,0,72.3,,72.30,,,
403,โฉนด,89881,28,4836,03F053/003,0,0,90,,90.00,,,
404,โฉนด,1773,1159,1720,03F054,0,3,81.7,,381.70,,,
405,โฉนด,65914,41,4140,03F054/001,1,0,0,400.0,,,,
406,โฉนด,16431,1435,2982,03F055,0,0,92.2,92.2,,,,
407,โฉนด,16432,1436,2983,03F056,0,0,91.1,,,91.10,,
408,โฉนด,16433,1437,2984,03F057,0,0,90.4,,90.40,,,
409,โฉนด,1783,1160,1721,03F058,0,1,30.7,,,130.70,,
410,โฉนด,16435,1161,2986,03F059,0,0,93,,93.00,,,
411,โฉนด,16434,1438,2985,03F060,0,0,91.7,,91.70,,,
412,โฉนด,51049,1156,3947,03F061/001,0,0,70,,,70.00,,
413,โฉนด,51047,1153,3945,03F061/002,0,0,40,,40.00,,,
414,โฉนด,51050,1157,3948,03F061/003,0,0,30.7,,,,30.70,
415,โฉนด,51048,1154,3946,03F061/004,0,0,52.7,,,,52.70,
416,โฉนด,51051,1158,3949,03F061/005,0,1,0,,100.00,,,
417,โฉนด,3168,1152,2013,03F062,0,1,90.7,,,,190.70,
418,โฉนด,138295,54,6192,03F062/001,0,1,90.8,,,,190.80,
419,โฉนด,1909,1150,1718,03F063,0,0,40.9,,40.90,,,
420,โฉนด,1149,1424,1167,03F063/001,0,0,34,,,34.00,,
421,โฉนด,19164,1151,3070,03F064,0,0,55.8,,,55.80,,
422,โฉนด,1897,1162,1717,03F065,1,2,21.8,,,,621.80,
423,โฉนด,2319,1446,1161,03F066,1,0,33.1,,433.10,,,
424,โฉนด,2090,1447,1160,03F067,0,3,3.1,,303.10,,,
425,โฉนด,2603,1444,1162,03F068,0,2,97.4,,297.40,,,
426,โฉนด,2038,1445,1159,03F069,0,1,92.6,,192.60,,,
427,โฉนด,1361,1448,1158,03F070,0,3,32.6,,332.60,,,
428,โฉนด,1363,1443,1667,03F071,7,0,57.1,,,,,
429,โฉนด,1207,1442,1592,03F072,2,1,47.2,947.2,,,,
430,โฉนด,24163,1494,3211,03F073,0,0,78.3,,,78.30,,
431,โฉนด,142631,72,6482,03F073/001,0,1,1,101.0,,,,
432,โฉนด,24164,1495,3212,03F074,0,1,6.7,,106.70,,,
433,โฉนด,93947,42,5070,03F074/001,0,0,73.8,,73.80,,,
434,โฉนด,24165,1496,3213,03F075,0,0,84.7,,84.70,,,
435,โฉนด,113879,41,5069,03F075/001,0,0,62.4,,62.40,,,
436,โฉนด,395,1497,494,03F076,0,1,81.9,,,181.90,,
437,โฉนด,401,1498,493,03F077,0,1,84.5,,184.50,,,
438,โฉนด,396,1501,496,03F078,0,1,35.2,,129.20,6.00,,
439,โฉนด,390,1502,495,03F079,0,1,25.5,,125.50,,,
440,โฉนด,19230,1500,3085,03F080,0,0,43.6,,43.60,,,
441,โฉนด,123237,271,5255,03F080/001,0,0,56.3,,56.30,,,
442,โฉนด,399,1499,492,03F081,0,0,88,,88.00,,,
443,โฉนด,14991,1493,2974,03F082,0,0,68.5,,,68.50,,
444,โฉนด,14992,1492,2975,03F083,0,0,78.3,,,78.30,,
445,โฉนด,14993,1491,2976,03F084,0,0,85.8,,,85.80,,
446,โฉนด,391,1490,490,03F085,0,2,33.8,,,233.80,,
447,โฉนด,27466,183,4298,03F085/001,0,1,36.9,,,136.90,,
448,โฉนด,67464,181,4296,03F085/002,0,2,37.1,,,237.10,,
449,โฉนด,67465,182,4297,03F085/003,0,2,31,,,231.00,,
450,โฉนด,419,1489,491,03F086,0,1,69.9,,,169.90,,
451,โฉนด,77087,13,4446,03F086/001,0,0,86.2,,,86.20,,
452,โฉนด,77088,14,4447,03F086/002,0,1,16.9,,116.90,,,
453,โฉนด,410,1503,572,03F087,0,0,76.6,,,76.60,,
454,โฉนด,428,1504,571,03F088,0,0,14.1,,,14.10,,
455,โฉนด,8313,1505,2330,03F089,0,0,59.3,,59.30,,,
456,โฉนด,407,1506,570,03F090,0,0,71.3,,,71.30,,
457,โฉนด,400,1507,567,03F091,0,2,74.7,,,274.70,,
458,โฉนด,26717,1511,3456,03F091/001,0,2,66.3,,,266.30,,
459,โฉนด,534,1512,568,03F092,0,3,81.6,,,,381.60,
460,โฉนด,2310,1513,569,03F093,0,3,62.8,,,362.80,,
461,โฉนด,25577,1516,3341,03F094,0,1,63.4,,139.40,24.00,,
462,โฉนด,25574,1514,3339,03F094/001,0,3,37.1,,,337.10,,
463,โฉนด,116289,43,5089,03F094/002,0,1,82.9,,,182.90,,
464,โฉนด,25575,1517,3342,03F095,0,1,85.8,,185.80,,,
465,โฉนด,25576,2476,3340,03F096,0,2,3.8,,203.80,,,
466,โฉนด,145607,66,6554,03F096/001,0,0,75,,,75.00,,
467,โฉนด,2924,1518,1980,03F097,0,1,18.3,,,118.30,,
468,โฉนด,2921,1519,1977,03F098,0,1,21,,121.00,,,
469,โฉนด,2925,2477,1981,03F099,0,1,4.8,,,104.80,,
470,โฉนด,2922,2478,1978,03F100,0,1,6.3,,,106.30,,
471,โฉนด,2926,2479,1982,03F101,0,1,4.8,,104.80,,,
472,โฉนด,2923,2480,1979,03F102,0,1,7.3,,,107.30,,
473,โฉนด,1359,2481,549,03F103,0,1,58,,,,,
474,โฉนด,121607,38,5187,03F103/001,0,0,63.2,,,,63.20,
475,โฉนด,121608,39,5188,03F103/002,0,0,64,,,,64.00,
476,โฉนด,389,1508,566,03F104,0,2,19,,,219.00,,
477,โฉนด,11139,1509,2578,03F105,0,1,78,,174.30,3.75,,
478,โฉนด,2974,1510,2002,03F106,0,0,74,,,74.00,,
479,โฉนด,366,2466,565,03F107,1,1,72,,,572.00,,
480,โฉนด,349,2465,564,03F108,1,0,73.5,,,473.10,,
481,โฉนด,2652,2467,1846,03F109,0,1,42.4,,,142.40,,
482,โฉนด,421,2468,563,03F110,0,1,38.7,,,138.70,,
483,โฉนด,25558,2470,3318,03F111,0,1,14.4,,,114.40,,
484,โฉนด,25561,2469,3321,03F112,0,1,7,,107.00,,,
485,โฉนด,25559,2475,3319,03F113,0,1,57.3,,157.30,,,
486,โฉนด,25560,2474,3320,03F114,0,1,32.8,,,,132.80,
487,โฉนด,420,2472,562,03F115,0,1,99.8,,,199.80,,
488,โฉนด,524,2473,560,03F116,0,3,36.6,,,336.60,,
489,โฉนด,2762,,,03F117,2,3,36.9,,,,,
